,Data Year,Plant state abbreviation,Plant name,DOE/EIA ORIS plant or facility code,Utility name,Plant FIPS state code,Plant FIPS county code,Latitude,Longitude,Plant primary coal/oil/gas/ other fossil fuel category,Plant capacity factor,Plant nameplate capacity (MW),Plant annual coal net generation (MWh),total population (ACS2018),Total Households,Buffer distance,State percentile for EJ Index for Particulate Matter (PxM 2.5),Regional percentile for EJ Index for Particulate Matter (PM 2.5),National percentile for EJ Index for Particulate Matter (PM 2.5),Raw data for People of Color Population,State percentile for People of Color Population,Regional percentile for People of Color Population,National percentile for People of Color Population,State average for People of Color Population,Regional average for People of Color Population,National average for People of Color Population,Raw data for Low Income Population,State percentile for Low Income Population,Regional percentile for Low Income Population,National percentile for Low Income Population,State average for Low Income Population,Regional average for Low Income Population,National average for Low Income Population,Raw data for Linguistically Isolated Population,State percentile for Linguistically Isolated Population,Regional percentile for Linguistically Isolated Population,National percentile for Linguistically Isolated Population,State average for Linguistically Isolated Population,Regional average for Linguistically Isolated Population,National average for Linguistically Isolated Population,Raw data for Population with Less Than High School Education,State percentile for Population with Less Than High School Education,Regional percentile for Population with Less Than High School Education,National percentile for Population with Less Than High School Education,State average for Population with Less Than High School Education,Regional average for Population with Less Than High School Education,National average for Population with Less Than High School Education,PM 2.5 Emssions (tons)
1,2019,AL,James H Miller Jr,6002,Alabama Power Co,1,73.0,33.6319,-87.0597,COAL,0.74799,2822.0,18237661.0,1253,479,3 miles,30.0,27.0,27.0,0.02,5.0,4.0,5.0,0.34,0.39,0.39,0.35,46.0,50.0,60.0,0.38,0.36,0.33,0.0,71.0,51.0,45.0,0.01,0.03,0.04,0.2,73.0,78.0,79.0,0.14,0.13,0.13,135.9824196902363
3,2019,MI,Monroe,1733,DTE Electric Company,26,115.0,41.8906,-83.3464,COAL,0.53113,3293.1,14624850.0,8532,3221,3 miles,65.0,67.0,52.0,0.17,57.0,54.0,33.0,0.25,0.25,0.39,0.42,70.0,74.0,71.0,0.33,0.3,0.33,0.0,63.0,59.0,45.0,0.02,0.02,0.04,0.14,79.0,77.0,67.0,0.09,0.1,0.13,27.46133689028686
6,2019,FL,Crystal River,628,"Duke Energy Florida, LLC",12,17.0,28.9656,-82.6977,COAL,0.32381,5303.7,4298914.9,2,1,3 miles,12.0,16.0,14.0,0.03,2.0,6.0,7.0,0.46,0.39,0.39,0.08,4.0,5.0,10.0,0.35,0.36,0.33,0.0,29.0,51.0,45.0,0.07,0.03,0.04,0.05,26.0,23.0,29.0,0.12,0.13,0.13,654.9560751315132
9,2019,TX,W A Parish,3470,NRG Texas Power LLC,48,157.0,29.4828,-95.6311,COAL,0.40805,4008.4,13143813.0,1098,369,3 miles,14.0,14.0,18.0,0.55,47.0,55.0,70.0,0.58,0.52,0.39,0.07,8.0,6.0,8.0,0.35,0.37,0.33,0.05,54.0,63.0,71.0,0.08,0.06,0.04,0.06,27.0,26.0,34.0,0.17,0.16,0.13,1180.940322020279
11,2019,MO,Labadie,2103,Union Electric Co - (MO),29,71.0,38.562244,-90.837686,COAL,0.67464,2389.4,14110255.0,1161,461,3 miles,32.0,28.0,21.0,0.04,20.0,19.0,9.0,0.2,0.2,0.39,0.25,38.0,42.0,42.0,0.33,0.31,0.33,0.0,72.0,66.0,45.0,0.01,0.02,0.04,0.06,38.0,46.0,37.0,0.1,0.09,0.13,1404.7365664434135
12,2019,OH,Gen J M Gavin,8102,"Gavin Power, LLC",39,53.0,38.9347,-82.1158,COAL,0.61003,2600.0,13867855.0,2169,810,3 miles,47.0,40.0,30.0,0.02,13.0,8.0,4.0,0.21,0.25,0.39,0.41,69.0,72.0,69.0,0.32,0.3,0.33,0.0,68.0,59.0,45.0,0.01,0.02,0.04,0.15,78.0,78.0,68.0,0.1,0.1,0.13,2126.1979189823896
13,2019,MT,Colstrip,6076,Talen Montana LLC,30,87.0,45.8831,-106.614,COAL,0.64761,2363.4,13394759.0,2458,793,3 miles,61.0,54.0,42.0,0.32,91.0,73.0,51.0,0.14,0.25,0.39,0.12,6.0,19.0,17.0,0.34,0.28,0.33,0.0,83.0,55.0,45.0,0.0,0.02,0.04,0.02,18.0,22.0,12.0,0.07,0.08,0.13,3983.44368108869
19,2019,WV,Harrison Power Station,3944,Monongahela Power Co,54,33.0,39.384167,-80.3325,COAL,0.71732,2052.0,12881313.0,6087,2530,3 miles,42.0,46.0,36.0,0.03,44.0,13.0,7.0,0.08,0.33,0.39,0.35,43.0,70.0,61.0,0.39,0.27,0.33,0.0,88.0,55.0,45.0,0.0,0.03,0.04,0.14,56.0,72.0,65.0,0.13,0.1,0.13,1334.0188332991488
21,2019,AL,Barry,3,Alabama Power Co,1,97.0,31.0069,-88.0103,COAL,0.50101,2841.5,4174904.2,98,41,3 miles,60.0,56.0,60.0,0.37,63.0,55.0,55.0,0.34,0.39,0.39,0.38,52.0,55.0,64.0,0.38,0.36,0.33,0.0,71.0,51.0,45.0,0.01,0.03,0.04,0.19,71.0,76.0,78.0,0.14,0.13,0.13,643.1556715373634
28,2019,TX,Oak Grove,6180,Luminant Generation Company LLC,48,395.0,31.1803,-96.4866,COAL,0.41695,3397.0,12314849.86,132,49,3 miles,28.0,30.0,44.0,0.15,7.0,11.0,29.0,0.58,0.52,0.39,0.26,40.0,36.0,45.0,0.35,0.37,0.33,0.0,26.0,36.0,45.0,0.08,0.06,0.04,0.13,50.0,51.0,63.0,0.17,0.16,0.13,743.9137585197036
30,2019,IN,Gibson,6113,"Duke Energy Indiana, LLC",18,51.0,38.372222,-87.765833,COAL,0.41649,3339.5,12141089.0,3984,1692,3 miles,65.0,62.0,47.0,0.08,38.0,33.0,17.0,0.21,0.25,0.39,0.41,69.0,72.0,69.0,0.33,0.3,0.33,0.03,80.0,75.0,61.0,0.02,0.02,0.04,0.11,59.0,67.0,57.0,0.11,0.1,0.13,1755.34531350947
38,2019,TX,Martin Lake,6146,Luminant Generation Company LLC,48,401.0,32.2606,-94.5706,COAL,0.43622,3179.6,12141396.0,545,191,3 miles,39.0,44.0,60.0,0.41,33.0,42.0,60.0,0.58,0.52,0.39,0.29,45.0,41.0,51.0,0.35,0.37,0.33,0.0,26.0,36.0,45.0,0.08,0.06,0.04,0.24,72.0,76.0,85.0,0.17,0.16,0.13,901.6547279972831
39,2019,GA,Scherer,6257,Georgia Power Co,13,207.0,33.0606,-83.8075,COAL,0.38702,3564.0,12073571.0,792,310,3 miles,40.0,47.0,51.0,0.21,24.0,36.0,38.0,0.47,0.39,0.39,0.44,65.0,65.0,72.0,0.36,0.36,0.33,0.03,73.0,71.0,63.0,0.03,0.03,0.04,0.16,66.0,67.0,71.0,0.13,0.13,0.13,80.18137874938948
40,2019,IL,Prairie State Generating Station,55856,Prairie State Generating Co LLC,17,163.0,38.279167,-89.666944,COAL,0.77912,1766.0,12027671.0,311,124,3 miles,36.0,42.0,31.0,0.02,6.0,10.0,5.0,0.38,0.25,0.39,0.14,26.0,23.0,21.0,0.29,0.3,0.33,0.0,44.0,59.0,45.0,0.05,0.02,0.04,0.02,17.0,16.0,13.0,0.11,0.1,0.13,1318.907430543218
53,2019,WY,Jim Bridger,8066,PacifiCorp,56,37.0,41.7378,-108.7875,COAL,0.52615,2441.9,11245848.0,1,1,3 miles,74.0,67.0,51.0,0.12,46.0,33.0,25.0,0.16,0.25,0.39,0.3,63.0,61.0,52.0,0.28,0.28,0.33,0.0,71.0,55.0,45.0,0.01,0.02,0.04,0.07,57.0,59.0,41.0,0.07,0.08,0.13,354.76338226571204
76,2019,PA,Conemaugh,3118,KeyCon Operating LLC,42,63.0,40.3842,-79.0611,COAL,0.64001,1963.0,10970816.44,2277,973,3 miles,25.0,17.0,13.0,0.02,10.0,7.0,3.0,0.23,0.33,0.39,0.37,71.0,72.0,63.0,0.29,0.27,0.33,0.0,57.0,55.0,45.0,0.02,0.03,0.04,0.13,73.0,70.0,63.0,0.1,0.1,0.13,1183.8698037985243
79,2019,PA,Keystone,3136,KeyCon Operating LLC,42,5.0,40.6604,-79.3411,COAL,0.66712,1883.2,11005233.51,2104,837,3 miles,23.0,16.0,12.0,0.02,10.0,7.0,3.0,0.23,0.33,0.39,0.23,46.0,49.0,40.0,0.29,0.27,0.33,0.0,57.0,55.0,45.0,0.02,0.03,0.04,0.08,51.0,50.0,45.0,0.1,0.1,0.13,7431.392080734009
84,2019,GA,Bowen,703,Georgia Power Co,13,15.0,34.1256,-84.9222,COAL,0.35426,3540.4,10962860.0,7514,2539,3 miles,17.0,16.0,15.0,0.11,11.0,21.0,23.0,0.47,0.39,0.39,0.26,35.0,33.0,44.0,0.36,0.36,0.33,0.0,51.0,51.0,45.0,0.03,0.03,0.04,0.14,61.0,61.0,67.0,0.13,0.13,0.13,314.7917616399389
85,2019,MN,Sherburne County,6090,Northern States Power Co - Minnesota,27,141.0,45.3808,-93.8931,COAL,0.49709,2469.3,10734409.0,5710,2001,3 miles,14.0,13.0,9.0,0.06,25.0,24.0,12.0,0.2,0.25,0.39,0.14,32.0,23.0,22.0,0.25,0.3,0.33,0.0,56.0,59.0,45.0,0.02,0.02,0.04,0.05,47.0,34.0,29.0,0.07,0.1,0.13,6329.700061278769
97,2019,KY,Ghent,1356,Kentucky Utilities Co,21,41.0,38.7497,-85.035,COAL,0.52127,2225.9,10152845.27,2947,1247,3 miles,48.0,36.0,38.0,0.06,40.0,11.0,14.0,0.15,0.39,0.39,0.44,61.0,65.0,72.0,0.38,0.36,0.33,0.0,73.0,51.0,45.0,0.01,0.03,0.04,0.16,61.0,66.0,70.0,0.14,0.13,0.13,1656.3279572
105,2019,AZ,Navajo Generating Station,4941,Salt River Project,4,5.0,36.9047,-111.3886,COAL,0.47142,2409.3,9930166.8,5,2,3 miles,65.0,49.0,70.0,0.87,88.0,77.0,88.0,0.45,0.6,0.39,0.67,89.0,92.0,93.0,0.36,0.33,0.33,0.18,92.0,84.0,92.0,0.04,0.08,0.04,0.41,93.0,89.0,96.0,0.13,0.16,0.13,1904.783707711865
108,2019,WV,John E Amos,3935,Appalachian Power Co,54,79.0,38.4731,-81.8233,COAL,0.38133,2932.6,9752419.7,9224,3699,3 miles,19.0,29.0,22.0,0.03,38.0,10.0,5.0,0.08,0.33,0.39,0.3,31.0,61.0,52.0,0.39,0.27,0.33,0.0,88.0,55.0,45.0,0.0,0.03,0.04,0.12,48.0,66.0,60.0,0.13,0.1,0.13,9763.664552213742
119,2019,OH,Cardinal,2828,Cardinal Operating Company,39,81.0,40.2522,-80.6486,COAL,0.58524,1880.4,9603206.0,5760,2583,3 miles,53.0,47.0,35.0,0.03,17.0,11.0,5.0,0.21,0.25,0.39,0.36,62.0,66.0,62.0,0.32,0.3,0.33,0.0,68.0,59.0,45.0,0.01,0.02,0.04,0.13,72.0,73.0,63.0,0.1,0.1,0.13,4137.656425681988
123,2019,TX,Sam Seymour,6179,Lower Colorado River Authority,48,149.0,29.9172,-96.7506,COAL,0.64889,1690.0,9594316.5,256,98,3 miles,22.0,22.0,32.0,0.13,5.0,10.0,27.0,0.58,0.52,0.39,0.15,21.0,18.0,24.0,0.35,0.37,0.33,0.0,26.0,36.0,45.0,0.08,0.06,0.04,0.05,23.0,21.0,28.0,0.17,0.16,0.13,604.3184472494142
125,2019,KY,Paradise,1378,Tennessee Valley Authority,21,177.0,37.2608,-86.9783,COAL,0.29169,3718.2,3071369.969,54,23,3 miles,60.0,43.0,47.0,0.03,25.0,6.0,7.0,0.15,0.39,0.39,0.36,49.0,52.0,61.0,0.38,0.36,0.33,0.0,73.0,51.0,45.0,0.01,0.03,0.04,0.24,82.0,84.0,84.0,0.14,0.13,0.13,638.0270029028735
126,2019,TN,Cumberland,3399,Tennessee Valley Authority,47,161.0,36.3903,-87.6539,COAL,0.41312,2600.0,9312378.7,931,389,3 miles,60.0,45.0,49.0,0.07,30.0,13.0,16.0,0.26,0.39,0.39,0.47,71.0,70.0,76.0,0.36,0.36,0.33,0.0,67.0,51.0,45.0,0.02,0.03,0.04,0.28,92.0,91.0,89.0,0.13,0.13,0.13,1258.8065466083385
130,2019,WY,Laramie River,6204,Basin Electric Power Coop,56,31.0,42.108889,-104.8825,COAL,0.60296,1710.0,9011611.4,72,35,3 miles,75.0,67.0,51.0,0.05,16.0,12.0,12.0,0.16,0.25,0.39,0.29,60.0,59.0,51.0,0.28,0.28,0.33,0.0,71.0,55.0,45.0,0.01,0.02,0.04,0.04,31.0,37.0,23.0,0.07,0.08,0.13,129.03814199043867
139,2019,NM,Four Corners Steam Elec Station,2442,Arizona Public Service Co,35,45.0,36.69,-108.4814,COAL,0.44852,2269.6,8799075.6,228,59,3 miles,84.0,73.0,83.0,0.99,96.0,96.0,97.0,0.62,0.52,0.39,0.56,73.0,79.0,85.0,0.42,0.37,0.33,0.07,69.0,70.0,77.0,0.05,0.06,0.04,0.22,72.0,72.0,82.0,0.15,0.16,0.13,1198.057821615532
140,2019,KY,Trimble County,6071,Louisville Gas & Electric Co,21,223.0,38.5847,-85.4117,COAL,0.38828,2594.1,7922492.232,523,195,3 miles,42.0,31.0,33.0,0.06,40.0,11.0,13.0,0.15,0.39,0.39,0.39,54.0,57.0,66.0,0.38,0.36,0.33,0.04,87.0,73.0,66.0,0.01,0.03,0.04,0.19,72.0,76.0,78.0,0.14,0.13,0.13,486.1493752337527
155,2019,IN,IPL - Petersburg Generating Station,994,Indianapolis Power & Light Co,18,125.0,38.5281,-87.2525,COAL,0.46384,2154.8,8732525.5,2662,1137,3 miles,49.0,44.0,33.0,0.04,21.0,15.0,8.0,0.21,0.25,0.39,0.27,45.0,51.0,47.0,0.33,0.3,0.33,0.0,65.0,59.0,45.0,0.02,0.02,0.04,0.13,67.0,74.0,64.0,0.11,0.1,0.13,197.94990595635127
156,2019,TX,Limestone,298,NRG Texas Power LLC,48,293.0,31.4219,-96.2525,COAL,0.53692,1849.8,8659127.6,146,59,3 miles,30.0,32.0,46.0,0.11,4.0,7.0,23.0,0.58,0.52,0.39,0.33,50.0,47.0,57.0,0.35,0.37,0.33,0.03,40.0,51.0,60.0,0.08,0.06,0.04,0.23,69.0,73.0,83.0,0.17,0.16,0.13,436.176509025595
159,2019,UT,Hunter,6165,PacifiCorp,49,15.0,39.1747,-111.0289,COAL,0.62837,1577.2,8672721.166,766,247,3 miles,61.0,55.0,43.0,0.07,13.0,15.0,14.0,0.21,0.25,0.39,0.37,72.0,72.0,64.0,0.28,0.28,0.33,0.03,78.0,80.0,66.0,0.02,0.02,0.04,0.06,51.0,50.0,32.0,0.08,0.08,0.13,131.86063342629456
160,2019,MO,Iatan,6065,Evergy Metro,29,165.0,39.4472,-94.98,COAL,0.56663,1725.0,8533687.8,260,100,3 miles,21.0,17.0,11.0,0.07,32.0,31.0,14.0,0.2,0.2,0.39,0.14,19.0,20.0,21.0,0.33,0.31,0.33,0.0,72.0,66.0,45.0,0.01,0.02,0.04,0.05,30.0,36.0,29.0,0.1,0.09,0.13,379.9824299948126
161,2019,CO,Comanche (470),470,Public Service Co of Colorado,8,101.0,38.2081,-104.5747,COAL,0.59335,1635.3,8303351.9,6947,2741,3 miles,74.0,80.0,62.0,0.47,77.0,85.0,64.0,0.32,0.25,0.39,0.44,81.0,81.0,73.0,0.27,0.28,0.33,0.03,72.0,78.0,63.0,0.03,0.02,0.04,0.11,72.0,74.0,57.0,0.09,0.08,0.13,101.05827652864849
162,2019,MI,J H Campbell,1710,Consumers Energy Co,26,139.0,42.910296,-86.20074,COAL,0.60724,1579.4,8388899.414,2967,1158,3 miles,22.0,26.0,19.0,0.08,32.0,32.0,17.0,0.25,0.25,0.39,0.25,42.0,46.0,42.0,0.33,0.3,0.33,0.01,66.0,61.0,46.0,0.02,0.02,0.04,0.07,44.0,45.0,38.0,0.09,0.1,0.13,24.957990876877012
164,2019,NE,Gerald Gentleman Station,6077,Nebraska Public Power District,31,111.0,41.0808,-101.1408,COAL,0.70378,1362.6,8370453.3,20,7,3 miles,42.0,45.0,34.0,0.21,66.0,69.0,38.0,0.21,0.2,0.39,0.13,22.0,19.0,20.0,0.29,0.31,0.33,0.0,57.0,66.0,45.0,0.03,0.02,0.04,0.04,37.0,30.0,24.0,0.09,0.09,0.13,118.03974856013215
165,2019,SC,Cross,130,South Carolina Public Service Authority,45,15.0,33.371506,-80.113235,COAL,0.40002,2390.1,8350087.2,1171,477,3 miles,73.0,68.0,71.0,0.56,77.0,72.0,70.0,0.36,0.39,0.39,0.42,63.0,63.0,70.0,0.36,0.36,0.33,0.0,62.0,51.0,45.0,0.01,0.03,0.04,0.15,61.0,62.0,68.0,0.13,0.13,0.13,1007.0922291388906
166,2019,KY,Mill Creek,1364,Louisville Gas & Electric Co,21,111.0,38.0525,-85.9103,COAL,0.54898,1717.2,8227585.667,8821,3462,3 miles,54.0,39.0,42.0,0.11,55.0,19.0,22.0,0.15,0.39,0.39,0.43,60.0,64.0,71.0,0.38,0.36,0.33,0.01,74.0,53.0,46.0,0.01,0.03,0.04,0.23,81.0,83.0,83.0,0.14,0.13,0.13,944.9830012720331
167,2019,WV,Mountaineer (1301),6264,Appalachian Power Co,54,53.0,38.9794,-81.9344,COAL,0.72491,1300.0,8239574.8,4366,1751,3 miles,35.0,42.0,32.0,0.02,34.0,9.0,4.0,0.08,0.33,0.39,0.38,50.0,74.0,65.0,0.39,0.27,0.33,0.0,88.0,55.0,45.0,0.0,0.03,0.04,0.12,49.0,67.0,60.0,0.13,0.1,0.13,1308.7404720397585
187,2019,ND,Coal Creek,6030,Great River Energy,38,55.0,47.377743,-101.157058,COAL,0.76809,1217.6,8186028.5,13,7,3 miles,71.0,60.0,47.0,0.03,14.0,5.0,7.0,0.15,0.25,0.39,0.18,36.0,35.0,31.0,0.26,0.28,0.33,0.0,61.0,55.0,45.0,0.01,0.02,0.04,0.05,42.0,49.0,32.0,0.08,0.08,0.13,805.109879115819
192,2019,IN,Rockport,6166,Indiana Michigan Power Co,18,147.0,37.9256,-87.0372,COAL,0.3577,2600.0,8119768.0,2259,925,3 miles,49.0,45.0,33.0,0.08,38.0,33.0,17.0,0.21,0.25,0.39,0.43,72.0,75.0,72.0,0.33,0.3,0.33,0.0,65.0,59.0,45.0,0.02,0.02,0.04,0.16,74.0,80.0,70.0,0.11,0.1,0.13,578.5991034338857
193,2019,MO,Thomas Hill Energy Center,2168,"Associated Electric Coop, Inc",29,175.0,39.5522,-92.6381,COAL,0.78463,1181.7,8119332.5,80,29,3 miles,52.0,51.0,38.0,0.07,32.0,31.0,14.0,0.2,0.2,0.39,0.3,47.0,52.0,52.0,0.33,0.31,0.33,0.0,72.0,66.0,45.0,0.01,0.02,0.04,0.09,54.0,62.0,51.0,0.1,0.09,0.13,1.1338345929579903
197,2019,IA,Walter Scott Jr. Energy Center,1082,MidAmerican Energy Co,19,155.0,41.18,-95.8408,COAL,0.51429,1778.9,7982215.3,2855,1201,3 miles,64.0,58.0,43.0,0.18,72.0,63.0,33.0,0.14,0.2,0.39,0.28,53.0,48.0,48.0,0.29,0.31,0.33,0.0,66.0,66.0,45.0,0.02,0.02,0.04,0.12,79.0,70.0,59.0,0.08,0.09,0.13,214.90774327335293
198,2019,AZ,Springerville Generating Station,8223,Tucson Electric Power Co,4,1.0,34.3186,-109.1639,COAL,0.41621,2179.2,7900771.1,0,0,3 miles,,,,,,,,0.45,0.6,0.39,,,,,0.36,0.33,0.33,,,,,0.04,0.08,0.04,,,,,0.13,0.16,0.13,639.519694848034
199,2019,CO,Craig,6021,"Tri-State G & T Assn, Inc",8,81.0,40.4627,-107.5912,COAL,0.63366,1427.6,7905116.1,358,143,3 miles,50.0,55.0,43.0,0.06,5.0,13.0,13.0,0.32,0.25,0.39,0.32,66.0,64.0,55.0,0.27,0.28,0.33,0.0,46.0,55.0,45.0,0.03,0.02,0.04,0.05,48.0,45.0,29.0,0.09,0.08,0.13,96.10250391325351
200,2019,NC,Marshall,2727,"Duke Energy Carolinas, LLC",37,35.0,35.5975,-80.9658,COAL,0.4195,2119.0,7764610.5,7437,2916,3 miles,12.0,13.0,11.0,0.08,12.0,14.0,17.0,0.37,0.39,0.39,0.17,18.0,17.0,27.0,0.36,0.36,0.33,0.0,52.0,51.0,45.0,0.02,0.03,0.04,0.05,25.0,23.0,29.0,0.13,0.13,0.13,303.6037196659312
202,2019,WI,Elm Road Generating Station,56068,Wisconsin Electric Power Co,55,79.0,42.8492,-87.8336,COAL,0.61675,1402.6,7558456.1,8419,3245,3 miles,27.0,30.0,22.0,0.21,73.0,60.0,38.0,0.18,0.25,0.39,0.12,17.0,18.0,17.0,0.28,0.3,0.33,0.0,61.0,59.0,45.0,0.02,0.02,0.04,0.07,51.0,45.0,38.0,0.08,0.1,0.13,2.1410975611946554
203,2019,UT,Intermountain,6481,Los Angeles Department of Water & Power,49,27.0,39.509731,-112.58018,COAL,0.34807,2480.0,7539612.18,0,0,3 miles,,,,,,,,0.21,0.25,0.39,,,,,0.28,0.28,0.33,,,,,0.02,0.02,0.04,,,,,0.08,0.08,0.13,862.1120390616613
206,2019,WA,Centralia,3845,TransAlta Centralia Gen LLC,53,41.0,46.755938,-122.859764,COAL,0.4584,1781.8,7146271.6,871,330,3 miles,58.0,59.0,47.0,0.05,3.0,5.0,10.0,0.31,0.28,0.39,0.45,83.0,81.0,74.0,0.27,0.3,0.33,0.0,43.0,47.0,45.0,0.04,0.03,0.04,0.12,75.0,73.0,60.0,0.09,0.09,0.13,331.8034450720351
207,2019,NC,Belews Creek,8042,"Duke Energy Carolinas, LLC",37,169.0,36.2811,-80.0603,COAL,0.32643,2491.2,7071307.8,1606,629,3 miles,40.0,39.0,42.0,0.23,38.0,39.0,41.0,0.37,0.39,0.39,0.35,52.0,51.0,61.0,0.36,0.36,0.33,0.0,52.0,51.0,45.0,0.02,0.03,0.04,0.12,54.0,53.0,60.0,0.13,0.13,0.13,702.0319427022466
209,2019,FL,Seminole (136),136,Seminole Electric Cooperative Inc,12,107.0,29.733056,-81.632778,COAL,0.22975,3505.0,7036179.3,1527,633,3 miles,18.0,22.0,21.0,0.04,3.0,7.0,8.0,0.46,0.39,0.39,0.24,32.0,30.0,41.0,0.35,0.36,0.33,0.0,29.0,51.0,45.0,0.07,0.03,0.04,0.12,60.0,54.0,60.0,0.12,0.13,0.13,1070.410747586012
212,2019,OH,Miami Fort Power Station,2832,Vistra Energy Miami Fort,39,61.0,39.1128,-84.8036,COAL,0.55137,1444.0,6954499.3,3043,1334,3 miles,25.0,20.0,14.0,0.05,29.0,22.0,11.0,0.21,0.25,0.39,0.24,42.0,45.0,42.0,0.32,0.3,0.33,0.0,68.0,59.0,45.0,0.01,0.02,0.04,0.1,59.0,61.0,52.0,0.1,0.1,0.13,1043.5946417908453
214,2019,NC,Roxboro,2712,Duke Energy Progress - (NC),37,145.0,36.4833,-79.0731,COAL,0.30804,2574.5,6916201.8,1493,608,3 miles,31.0,31.0,32.0,0.2,34.0,35.0,37.0,0.37,0.39,0.39,0.28,38.0,37.0,48.0,0.36,0.36,0.33,0.05,86.0,80.0,73.0,0.02,0.03,0.04,0.07,36.0,34.0,41.0,0.13,0.13,0.13,601.4525549735063
216,2019,MO,New Madrid Power Plant,2167,"Associated Electric Coop, Inc",29,143.0,36.5147,-89.5617,COAL,0.60419,1300.0,6875680.7,312,138,3 miles,79.0,80.0,60.0,0.21,70.0,69.0,38.0,0.2,0.2,0.39,0.69,94.0,95.0,94.0,0.33,0.31,0.33,0.0,72.0,66.0,45.0,0.01,0.02,0.04,0.2,86.0,88.0,78.0,0.1,0.09,0.13,379.0062850206295
227,2019,PA,Homer City,3122,NRG Homer City Services LLC,42,63.0,40.512825,-79.196107,COAL,0.38739,2012.0,6803250.0,4745,2015,3 miles,44.0,34.0,25.0,0.02,11.0,8.0,4.0,0.23,0.33,0.39,0.34,67.0,68.0,59.0,0.29,0.27,0.33,0.0,57.0,55.0,45.0,0.02,0.03,0.04,0.09,57.0,55.0,50.0,0.1,0.1,0.13,4967.736225884906
250,2019,NE,Nebraska City Station,6096,Omaha Public Power District,31,131.0,40.6214,-95.7764,COAL,0.55964,1389.6,6778371.0,80,33,3 miles,51.0,53.0,40.0,0.04,14.0,18.0,8.0,0.21,0.2,0.39,0.3,58.0,53.0,52.0,0.29,0.31,0.33,0.0,57.0,66.0,45.0,0.03,0.02,0.04,0.12,75.0,70.0,59.0,0.09,0.09,0.13,126.88380986741558
