,Data Year,Plant state abbreviation,Plant name,DOE/EIA ORIS plant or facility code,Utility name,Plant FIPS state code,Plant FIPS county code,Latitude,Longitude,Plant primary coal/oil/gas/ other fossil fuel category,Plant capacity factor,Plant nameplate capacity (MW),Plant annual coal net generation (MWh),total population (ACS2018),Total Households,Buffer distance,State percentile for EJ Index for Particulate Matter (PxM 2.5),Regional percentile for EJ Index for Particulate Matter (PM 2.5),National percentile for EJ Index for Particulate Matter (PM 2.5),Raw data for People of Color Population,State percentile for People of Color Population,Regional percentile for People of Color Population,National percentile for People of Color Population,State average for People of Color Population,Regional average for People of Color Population,National average for People of Color Population,Raw data for Low Income Population,State percentile for Low Income Population,Regional percentile for Low Income Population,National percentile for Low Income Population,State average for Low Income Population,Regional average for Low Income Population,National average for Low Income Population,Raw data for Linguistically Isolated Population,State percentile for Linguistically Isolated Population,Regional percentile for Linguistically Isolated Population,National percentile for Linguistically Isolated Population,State average for Linguistically Isolated Population,Regional average for Linguistically Isolated Population,National average for Linguistically Isolated Population,Raw data for Population with Less Than High School Education,State percentile for Population with Less Than High School Education,Regional percentile for Population with Less Than High School Education,National percentile for Population with Less Than High School Education,State average for Population with Less Than High School Education,Regional average for Population with Less Than High School Education,National average for Population with Less Than High School Education,PM 2.5 Emssions (tons)
278,2019,AR,White Bluff,6009,Entergy Arkansas LLC,5,69.0,34.4228,-92.1406,COAL,0.42766,1800.0,6733709.7,2142,828,3 miles,26.0,18.0,25.0,0.09,29.0,6.0,19.0,0.27,0.52,0.39,0.4,51.0,58.0,67.0,0.4,0.37,0.33,0.0,67.0,36.0,45.0,0.02,0.06,0.04,0.18,70.0,64.0,75.0,0.14,0.16,0.13,624.8562923936823
280,2019,WV,Fort Martin Power Station,3943,Monongahela Power Co,54,61.0,39.710833,-79.9275,COAL,0.66403,1152.0,6687089.1,6557,2659,3 miles,25.0,35.0,26.0,0.07,64.0,24.0,16.0,0.08,0.33,0.39,0.31,33.0,62.0,53.0,0.39,0.27,0.33,0.01,90.0,59.0,48.0,0.0,0.03,0.04,0.1,42.0,60.0,54.0,0.13,0.1,0.13,6326.929697285784
327,2019,TX,J K Spruce,7097,City of San Antonio - (TX),48,29.0,29.309722,-98.3203,COAL,0.52906,1444.0,6672769.1,2664,875,3 miles,50.0,56.0,70.0,0.53,45.0,53.0,68.0,0.58,0.52,0.39,0.42,63.0,61.0,70.0,0.35,0.37,0.33,0.08,65.0,73.0,79.0,0.08,0.06,0.04,0.18,61.0,63.0,74.0,0.17,0.16,0.13,106.93001760811231
328,2019,KS,Jeffrey Energy Center,6068,"Evergy Kansas Central, Inc",20,149.0,39.286453,-96.117231,COAL,0.34741,2160.0,6547489.2,219,62,3 miles,54.0,60.0,44.0,0.17,49.0,61.0,32.0,0.24,0.2,0.39,0.37,65.0,65.0,63.0,0.31,0.31,0.33,0.0,58.0,66.0,45.0,0.03,0.02,0.04,0.05,37.0,34.0,27.0,0.09,0.09,0.13,543.1802385602266
331,2019,NC,Cliffside,2721,"Duke Energy Carolinas, LLC",37,45.0,35.22,-81.7594,COAL,0.28615,2540.5,5158248.6,2699,990,3 miles,41.0,40.0,43.0,0.09,15.0,17.0,20.0,0.37,0.39,0.39,0.4,60.0,59.0,68.0,0.36,0.36,0.33,0.0,52.0,51.0,45.0,0.02,0.03,0.04,0.16,68.0,67.0,71.0,0.13,0.13,0.13,264.67519923078464
334,2019,IL,Baldwin Energy Complex,889,Dynegy Midwest Generation Inc,17,157.0,38.205,-89.8544,COAL,0.37921,1894.1,6282239.4,555,234,3 miles,46.0,54.0,41.0,0.03,7.0,12.0,6.0,0.38,0.25,0.39,0.29,57.0,55.0,51.0,0.29,0.3,0.33,0.0,44.0,59.0,45.0,0.05,0.02,0.04,0.09,55.0,58.0,49.0,0.11,0.1,0.13,44.46474067819529
336,2019,FL,Curtis H. Stanton Energy Center,564,Orlando Utilities Comm,12,95.0,28.4822,-81.1678,COAL,0.559,1262.0,4231602.6,18410,5162,3 miles,4.0,4.0,3.0,0.51,59.0,68.0,66.0,0.46,0.39,0.39,0.16,16.0,16.0,26.0,0.35,0.36,0.33,0.06,66.0,82.0,76.0,0.07,0.03,0.04,0.11,55.0,49.0,56.0,0.12,0.13,0.13,535.6711631103999
337,2019,ND,Antelope Valley,6469,Basin Electric Power Coop,38,57.0,47.370542,-101.83566,COAL,0.72966,954.0,6075515.3,33,14,3 miles,66.0,57.0,44.0,0.15,66.0,43.0,30.0,0.15,0.25,0.39,0.25,55.0,50.0,43.0,0.26,0.28,0.33,0.01,78.0,66.0,52.0,0.01,0.02,0.04,0.09,67.0,67.0,49.0,0.08,0.08,0.13,1176.7938925743397
338,2019,KY,H L Spurlock,6041,"East Kentucky Power Coop, Inc",21,161.0,38.7,-83.8181,COAL,0.41798,1608.5,5822939.6,2078,909,3 miles,51.0,37.0,40.0,0.02,21.0,5.0,5.0,0.15,0.39,0.39,0.37,50.0,54.0,63.0,0.38,0.36,0.33,0.0,73.0,51.0,45.0,0.01,0.03,0.04,0.12,46.0,53.0,59.0,0.14,0.13,0.13,1665.8120778438454
340,2019,MI,Belle River,6034,DTE Electric Company,26,147.0,42.7756,-82.495,COAL,0.39792,1664.4,5454601.2,6107,2548,3 miles,30.0,34.0,25.0,0.05,21.0,23.0,11.0,0.25,0.25,0.39,0.25,42.0,46.0,43.0,0.33,0.3,0.33,0.0,63.0,59.0,45.0,0.02,0.02,0.04,0.09,59.0,59.0,50.0,0.09,0.1,0.13,20.313995452079162
353,2019,KS,La Cygne,1241,Evergy Metro,20,107.0,38.3481,-94.6456,COAL,0.41396,1598.9,5770549.9,326,148,3 miles,38.0,43.0,32.0,0.05,12.0,24.0,11.0,0.24,0.2,0.39,0.35,61.0,62.0,60.0,0.31,0.31,0.33,0.01,61.0,69.0,47.0,0.03,0.02,0.04,0.13,75.0,74.0,62.0,0.09,0.09,0.13,415.33139729245636
361,2019,IN,Clifty Creek,983,Indiana-Kentucky Electric Corp,18,77.0,38.7378,-85.4206,COAL,0.50108,1303.8,5715780.29,14446,5681,3 miles,43.0,38.0,28.0,0.11,46.0,41.0,22.0,0.21,0.25,0.39,0.4,68.0,71.0,68.0,0.33,0.3,0.33,0.0,65.0,59.0,45.0,0.02,0.02,0.04,0.1,54.0,63.0,54.0,0.11,0.1,0.13,170.78376093274215
363,2019,AL,E C Gaston,26,Alabama Power Co,1,117.0,33.244211,-86.458056,COAL,0.31928,2034.0,2788601.2,2385,933,3 miles,25.0,22.0,22.0,0.16,34.0,28.0,31.0,0.34,0.39,0.39,0.3,37.0,41.0,52.0,0.38,0.36,0.33,0.01,77.0,58.0,51.0,0.01,0.03,0.04,0.15,57.0,63.0,68.0,0.14,0.13,0.13,215.8821669395357
379,2019,KY,Shawnee,1379,Tennessee Valley Authority,21,145.0,37.1517,-88.775,COAL,0.37027,1750.0,5665911.0,6114,2651,3 miles,60.0,43.0,46.0,0.12,59.0,22.0,25.0,0.15,0.39,0.39,0.45,64.0,67.0,74.0,0.38,0.36,0.33,0.01,74.0,52.0,46.0,0.01,0.03,0.04,0.15,60.0,65.0,70.0,0.14,0.13,0.13,7878.059741210191
380,2019,AR,Independence,6641,Entergy Arkansas LLC,5,63.0,35.678442,-91.408761,COAL,0.35867,1800.0,5638775.2,1105,475,3 miles,45.0,30.0,44.0,0.05,17.0,3.0,11.0,0.27,0.52,0.39,0.46,63.0,66.0,75.0,0.4,0.37,0.33,0.0,67.0,36.0,45.0,0.02,0.06,0.04,0.23,84.0,74.0,84.0,0.14,0.16,0.13,215.7068272843074
385,2019,MO,Rush Island,6155,Union Electric Co - (MO),29,99.0,38.131248,-90.263157,COAL,0.50969,1242.0,5541168.0,643,229,3 miles,34.0,30.0,23.0,0.03,14.0,13.0,6.0,0.2,0.2,0.39,0.37,61.0,66.0,63.0,0.33,0.31,0.33,0.0,72.0,66.0,45.0,0.01,0.02,0.04,0.08,45.0,53.0,43.0,0.1,0.09,0.13,525.5813133908512
390,2019,OH,Kyger Creek,2876,Ohio Valley Electric Corp,39,53.0,38.9144,-82.1289,COAL,0.57945,1086.5,5507831.82,3981,1751,3 miles,46.0,40.0,29.0,0.02,15.0,10.0,5.0,0.21,0.25,0.39,0.32,56.0,60.0,55.0,0.32,0.3,0.33,0.0,68.0,59.0,45.0,0.01,0.02,0.04,0.15,77.0,78.0,68.0,0.1,0.1,0.13,6695.868319885462
392,2019,IN,R M Schahfer Generating Station,6085,Northern Indiana Pub Serv Co,18,73.0,41.2164,-87.0261,COAL,0.28482,2201.4,5453558.1,1892,695,3 miles,51.0,47.0,35.0,0.11,46.0,41.0,22.0,0.21,0.25,0.39,0.27,44.0,50.0,46.0,0.33,0.3,0.33,0.0,65.0,60.0,45.0,0.02,0.02,0.04,0.14,69.0,76.0,66.0,0.11,0.1,0.13,667.0605206625922
394,2019,WI,Columbia,8023,Wisconsin Power & Light Co,55,21.0,43.4864,-89.4203,COAL,0.55092,1112.0,5363193.7,2125,926,3 miles,26.0,29.0,21.0,0.03,18.0,15.0,7.0,0.18,0.25,0.39,0.17,31.0,30.0,28.0,0.28,0.3,0.33,0.0,62.0,59.0,45.0,0.02,0.02,0.04,0.06,43.0,38.0,33.0,0.08,0.1,0.13,78.7090447398148
397,2019,WV,Longview Power,56671,"Longview Power, LLC",54,61.0,39.707893,-79.958974,COAL,0.74426,807.5,5248694.2,7966,3303,3 miles,64.0,57.0,46.0,0.15,81.0,38.0,29.0,0.08,0.33,0.39,0.4,55.0,77.0,68.0,0.39,0.27,0.33,0.02,93.0,69.0,57.0,0.0,0.03,0.04,0.08,31.0,51.0,46.0,0.13,0.1,0.13,92.57127172159082
400,2019,WV,Mitchell (WV),3948,Kentucky Power Co,54,51.0,39.8297,-80.8153,COAL,0.35246,1632.6,5008423.4,2369,973,3 miles,44.0,47.0,37.0,0.02,32.0,8.0,4.0,0.08,0.33,0.39,0.32,36.0,65.0,56.0,0.39,0.27,0.33,0.01,89.0,56.0,46.0,0.0,0.03,0.04,0.08,30.0,50.0,45.0,0.13,0.1,0.13,847.5201672143836
403,2019,TX,Sandy Creek Energy Station,56611,Sandy Creek Energy Associates LP,48,309.0,31.474378,-96.957149,COAL,0.56925,1008.0,5026547.0,1588,589,3 miles,28.0,30.0,43.0,0.22,14.0,20.0,40.0,0.58,0.52,0.39,0.3,46.0,42.0,52.0,0.35,0.37,0.33,0.02,36.0,46.0,56.0,0.08,0.06,0.04,0.11,43.0,43.0,55.0,0.17,0.16,0.13,168.85698195263063
404,2019,LA,Brame Energy Center,6190,Cleco Power LLC,22,79.0,31.395,-92.716667,COAL,0.33551,1707.3,2705200.6,1483,528,3 miles,84.0,73.0,83.0,0.71,78.0,68.0,79.0,0.41,0.52,0.39,0.68,88.0,90.0,93.0,0.39,0.37,0.33,0.01,68.0,42.0,51.0,0.02,0.06,0.04,0.15,56.0,58.0,70.0,0.15,0.16,0.13,232.4903010951987
421,2019,WV,Pleasants Power Station,6004,Allegheny Energy Supply Co LLC,54,73.0,39.366667,-81.294444,COAL,0.41433,1368.0,4941281.3,1833,751,3 miles,42.0,46.0,36.0,0.02,35.0,9.0,5.0,0.08,0.33,0.39,0.37,48.0,73.0,64.0,0.39,0.27,0.33,0.0,88.0,55.0,45.0,0.0,0.03,0.04,0.08,31.0,51.0,46.0,0.13,0.1,0.13,0.2675915526991552
426,2019,UT,Huntington,8069,PacifiCorp,49,15.0,39.3792,-111.0781,COAL,0.53897,1037.3,4893984.6,65,21,3 miles,66.0,62.0,48.0,0.1,28.0,28.0,22.0,0.21,0.25,0.39,0.3,59.0,60.0,52.0,0.28,0.28,0.33,0.0,53.0,55.0,45.0,0.02,0.02,0.04,0.06,54.0,53.0,36.0,0.08,0.08,0.13,163.98351153019712
431,2019,MN,Boswell Energy Center,1893,"ALLETE, Inc.",27,61.0,47.2611,-93.6528,COAL,0.51169,1073.3,4800703.801,2259,873,3 miles,60.0,55.0,42.0,0.08,33.0,32.0,16.0,0.2,0.25,0.39,0.29,68.0,55.0,51.0,0.25,0.3,0.33,0.0,55.0,59.0,45.0,0.02,0.02,0.04,0.05,45.0,32.0,27.0,0.07,0.1,0.13,923.0730254916283
444,2019,NM,San Juan,2451,Public Service Co of NM,35,45.0,36.8006,-108.4386,COAL,0.29132,1848.0,4686468.7,111,34,3 miles,37.0,49.0,65.0,0.6,46.0,60.0,73.0,0.62,0.52,0.39,0.33,38.0,48.0,58.0,0.42,0.37,0.33,0.04,56.0,59.0,68.0,0.05,0.06,0.04,0.09,37.0,37.0,47.0,0.15,0.16,0.13,26.93717247791465
485,2019,ND,Milton R Young,2823,"Minnkota Power Coop, Inc",38,65.0,47.065854,-101.213093,COAL,0.73177,734.0,4689030.6,29,13,3 miles,71.0,60.0,46.0,0.1,54.0,28.0,22.0,0.15,0.25,0.39,0.28,63.0,57.0,49.0,0.26,0.28,0.33,0.0,60.0,55.0,45.0,0.01,0.02,0.04,0.11,78.0,74.0,57.0,0.08,0.08,0.13,1147.4894551023904
486,2019,WY,Dave Johnston,4158,PacifiCorp,56,9.0,42.8378,-105.7769,COAL,0.58011,922.2,4678988.7,159,61,3 miles,43.0,48.0,38.0,0.04,12.0,8.0,9.0,0.16,0.25,0.39,0.24,47.0,49.0,42.0,0.28,0.28,0.33,0.0,71.0,55.0,45.0,0.01,0.02,0.04,0.14,89.0,82.0,67.0,0.07,0.08,0.13,531.3439455729084
492,2019,OK,Northeastern,2963,Public Service Co of Oklahoma,40,131.0,36.4317,-95.7008,COAL,0.27151,1950.5,2279468.3,3069,1106,3 miles,32.0,27.0,39.0,0.27,43.0,26.0,46.0,0.34,0.52,0.39,0.35,47.0,50.0,60.0,0.37,0.37,0.33,0.02,68.0,44.0,53.0,0.02,0.06,0.04,0.1,50.0,43.0,55.0,0.12,0.16,0.13,276.03837237688435
493,2019,IN,Merom,6213,"Hoosier Energy R E C, Inc",18,153.0,39.0694,-87.5108,COAL,0.48525,1080.0,4584911.2,507,184,3 miles,28.0,24.0,17.0,0.03,16.0,12.0,6.0,0.21,0.25,0.39,0.24,40.0,46.0,42.0,0.33,0.3,0.33,0.0,65.0,59.0,45.0,0.02,0.02,0.04,0.02,11.0,17.0,14.0,0.11,0.1,0.13,30.238970415738283
494,2019,TX,Welsh Power Plant,6139,Southwestern Electric Power Co,48,449.0,33.05522,-94.839993,COAL,0.30992,1674.0,4535993.2,922,370,3 miles,31.0,33.0,48.0,0.33,25.0,33.0,52.0,0.58,0.52,0.39,0.32,49.0,45.0,55.0,0.35,0.37,0.33,0.07,61.0,70.0,77.0,0.08,0.06,0.04,0.1,41.0,41.0,52.0,0.17,0.16,0.13,28.762994719133147
512,2019,WV,Mount Storm Power Station,3954,Virginia Electric & Power Co,54,23.0,39.2008,-79.2636,COAL,0.30786,1680.9,4511310.1,215,82,3 miles,63.0,57.0,46.0,0.02,36.0,10.0,5.0,0.08,0.33,0.39,0.32,35.0,65.0,56.0,0.39,0.27,0.33,0.0,88.0,55.0,45.0,0.0,0.03,0.04,0.23,88.0,90.0,84.0,0.13,0.1,0.13,760.6491749031798
513,2019,IL,Joppa Steam,887,Electric Energy Inc,17,127.0,37.2094,-88.858889,COAL,0.45802,1099.8,4364289.9,1034,358,3 miles,46.0,54.0,40.0,0.06,15.0,27.0,14.0,0.38,0.25,0.39,0.38,69.0,68.0,64.0,0.29,0.3,0.33,0.0,44.0,59.0,45.0,0.05,0.02,0.04,0.17,77.0,83.0,74.0,0.11,0.1,0.13,300.68734618733976
530,2019,WI,Weston,4078,Wisconsin Public Service Corp,55,73.0,44.8606,-89.6553,COAL,0.43262,1163.4,4384506.3,11452,4470,3 miles,10.0,14.0,10.0,0.06,33.0,26.0,13.0,0.18,0.25,0.39,0.17,29.0,29.0,27.0,0.28,0.3,0.33,0.0,61.0,59.0,45.0,0.02,0.02,0.04,0.03,26.0,24.0,20.0,0.08,0.1,0.13,62.6551863021573
542,2019,IN,Alcoa Allowance Management Inc,6705,AGC Division of APG Inc,18,173.0,37.915,-87.3328,COAL,0.58472,822.8,4193419.0,1342,530,3 miles,17.0,12.0,9.0,0.05,28.0,23.0,11.0,0.21,0.25,0.39,0.15,21.0,26.0,24.0,0.33,0.3,0.33,0.0,65.0,59.0,45.0,0.02,0.02,0.04,0.08,43.0,52.0,44.0,0.11,0.1,0.13,489.1066734938845
544,2019,TN,Gallatin,3403,Tennessee Valley Authority,47,165.0,36.3156,-86.4006,COAL,0.24742,1918.4,4049090.0,4834,1728,3 miles,3.0,2.0,1.0,0.09,36.0,17.0,20.0,0.26,0.39,0.39,0.18,20.0,20.0,30.0,0.36,0.36,0.33,0.03,82.0,68.0,61.0,0.02,0.03,0.04,0.08,35.0,38.0,46.0,0.13,0.13,0.13,188.78926566284736
566,2019,AR,John W. Turk Jr. Power Plant,56564,Southwestern Electric Power Co,5,57.0,33.649722,-93.811944,COAL,0.7526,609.0,4011633.8,450,200,3 miles,68.0,47.0,63.0,0.36,71.0,37.0,55.0,0.27,0.52,0.39,0.43,57.0,63.0,71.0,0.4,0.37,0.33,0.02,75.0,44.0,53.0,0.02,0.06,0.04,0.1,37.0,41.0,52.0,0.14,0.16,0.13,16.85147552379815
580,2019,IN,Edwardsport Generating Station,1004,"Duke Energy Indiana, LLC",18,83.0,38.8067,-87.2472,COAL,0.47913,948.7,3000140.11,560,234,3 miles,62.0,58.0,44.0,0.02,12.0,8.0,4.0,0.21,0.25,0.39,0.32,54.0,59.0,55.0,0.33,0.3,0.33,0.0,65.0,59.0,45.0,0.02,0.02,0.04,0.1,54.0,63.0,54.0,0.11,0.1,0.13,32.70219520293931
584,2019,OH,W H Sammis,2866,FirstEnergy Generation Corp,39,81.0,40.5317,-80.6319,COAL,0.18302,2468.1,3939201.1,4124,1617,3 miles,50.0,44.0,32.0,0.02,13.0,9.0,4.0,0.21,0.25,0.39,0.35,61.0,64.0,60.0,0.32,0.3,0.33,0.0,68.0,59.0,45.0,0.01,0.02,0.04,0.16,80.0,80.0,70.0,0.1,0.1,0.13,4851.409527671396
609,2019,AR,Plum Point Energy Station,56456,NRG Energy Services - Plum Point,5,93.0,35.6644,-89.9489,COAL,0.62541,720.0,3933048.2,2727,1111,3 miles,89.0,71.0,82.0,0.74,92.0,70.0,80.0,0.27,0.52,0.39,0.61,84.0,84.0,89.0,0.4,0.37,0.33,0.0,69.0,36.0,45.0,0.02,0.06,0.04,0.24,86.0,76.0,85.0,0.14,0.16,0.13,213.23445524663762
620,2019,MI,St. Clair,1743,DTE Electric Company,26,147.0,42.7642,-82.4719,COAL,0.2309,1928.6,3837220.187,4265,1886,3 miles,37.0,41.0,30.0,0.04,14.0,17.0,8.0,0.25,0.25,0.39,0.27,47.0,52.0,47.0,0.33,0.3,0.33,0.0,64.0,60.0,45.0,0.02,0.02,0.04,0.08,52.0,52.0,44.0,0.09,0.1,0.13,10.100781233511498
623,2019,FL,Big Bend,645,Tampa Electric Co,12,57.0,27.7944,-82.4036,COAL,0.13422,3308.4,1121880.3,23121,8604,3 miles,54.0,60.0,64.0,0.38,47.0,56.0,57.0,0.46,0.39,0.39,0.25,35.0,33.0,44.0,0.35,0.36,0.33,0.02,38.0,61.0,54.0,0.07,0.03,0.04,0.09,46.0,40.0,48.0,0.12,0.13,0.13,111.21117591776307
626,2019,MO,Sioux,2107,Union Electric Co - (MO),29,183.0,38.915479,-90.290247,COAL,0.40345,1099.4,3881449.7,2201,881,3 miles,17.0,14.0,9.0,0.05,24.0,23.0,11.0,0.2,0.2,0.39,0.23,34.0,37.0,38.0,0.33,0.31,0.33,0.0,72.0,66.0,45.0,0.01,0.02,0.04,0.06,36.0,43.0,35.0,0.1,0.09,0.13,397.1299121213473
628,2019,FL,Northside,667,JEA,12,31.0,30.4172,-81.5525,COAL,0.31463,1407.1,693367.08,3412,1188,3 miles,18.0,22.0,21.0,0.27,34.0,45.0,46.0,0.46,0.39,0.39,0.25,35.0,32.0,44.0,0.35,0.36,0.33,0.01,30.0,52.0,46.0,0.07,0.03,0.04,0.08,42.0,38.0,45.0,0.12,0.13,0.13,345.42746740544237
630,2019,WI,South Oak Creek,4041,Wisconsin Electric Power Co,55,79.0,42.8457,-87.8294,COAL,0.34493,1259.6,3790172.2,8956,3465,3 miles,27.0,31.0,22.0,0.19,71.0,58.0,36.0,0.18,0.25,0.39,0.12,17.0,19.0,18.0,0.28,0.3,0.33,0.0,61.0,59.0,45.0,0.02,0.02,0.04,0.07,54.0,47.0,40.0,0.08,0.1,0.13,2.621782433082502
632,2019,IA,Ottumwa,6254,Interstate Power and Light Co,19,179.0,41.0961,-92.555833,COAL,0.59613,725.9,3781463.5,337,123,3 miles,39.0,40.0,30.0,0.01,7.0,4.0,2.0,0.14,0.2,0.39,0.11,12.0,14.0,15.0,0.29,0.31,0.33,0.0,66.0,66.0,45.0,0.02,0.02,0.04,0.04,34.0,29.0,24.0,0.08,0.09,0.13,47.69467061252696
634,2019,UT,Bonanza,7790,Deseret Generation & Tran Coop,49,47.0,40.0864,-109.2844,COAL,0.70009,609.5,3735202.5,0,0,3 miles,,,,,,,,0.21,0.25,0.39,,,,,0.28,0.28,0.33,,,,,0.02,0.02,0.04,,,,,0.08,0.08,0.13,514.0969364850382
635,2019,TX,Harrington Station,6193,Southwestern Public Service Co,48,375.0,35.29816,-101.747187,COAL,0.39481,1080.0,3677455.5,669,259,3 miles,40.0,45.0,61.0,0.29,21.0,28.0,48.0,0.58,0.52,0.39,0.37,56.0,54.0,63.0,0.35,0.37,0.33,0.04,47.0,57.0,66.0,0.08,0.06,0.04,0.08,35.0,34.0,44.0,0.17,0.16,0.13,65.8549883971628
636,2019,OK,Sooner,6095,Oklahoma Gas & Electric Co,40,103.0,36.45307,-97.05279,COAL,0.19736,2088.0,3599758.4,249,89,3 miles,79.0,55.0,70.0,0.54,85.0,54.0,69.0,0.34,0.52,0.39,0.4,57.0,58.0,67.0,0.37,0.37,0.33,0.01,60.0,39.0,48.0,0.02,0.06,0.04,0.12,59.0,49.0,61.0,0.12,0.16,0.13,545.4824481158835
638,2019,ND,Leland Olds,2817,Basin Electric Power Coop,38,57.0,47.280769,-101.321213,COAL,0.6274,656.0,3601781.742,41,20,3 miles,34.0,36.0,28.0,0.03,11.0,4.0,6.0,0.15,0.25,0.39,0.15,28.0,26.0,23.0,0.26,0.28,0.33,0.02,81.0,71.0,56.0,0.01,0.02,0.04,0.08,63.0,65.0,47.0,0.08,0.08,0.13,1292.8610374524133
639,2019,OH,W H Zimmer Generating Station,6019,Dynegy W H Zimmer,39,25.0,38.8675,-84.2289,COAL,0.28421,1425.6,3499583.85,1808,659,3 miles,36.0,30.0,22.0,0.03,17.0,12.0,6.0,0.21,0.25,0.39,0.27,47.0,50.0,46.0,0.32,0.3,0.33,0.0,68.0,59.0,45.0,0.01,0.02,0.04,0.14,74.0,75.0,65.0,0.1,0.1,0.13,613.6898228698078
641,2019,PR,AES Puerto Rico,61082,AES Puerto Rico LP,72,57.0,17.947115,-66.1499,COAL,0.79065,510.0,3532311.0,16190,4997,3 miles,,,,0.99,22.0,,,0.99,,,0.82,64.0,,,0.73,,,0.81,79.0,,,0.69,,,0.22,46.0,,,0.25,,,232.51208729002164
648,2019,IN,Cayuga,1001,"Duke Energy Indiana, LLC",18,165.0,39.9242,-87.4244,COAL,0.33853,1184.9,3500084.2,1750,658,3 miles,54.0,49.0,37.0,0.02,16.0,11.0,5.0,0.21,0.25,0.39,0.33,57.0,62.0,58.0,0.33,0.3,0.33,0.0,65.0,59.0,45.0,0.02,0.02,0.04,0.09,48.0,58.0,50.0,0.11,0.1,0.13,496.048561950351
650,2019,IA,Louisa,6664,MidAmerican Energy Co,19,115.0,41.3181,-91.0931,COAL,0.47051,811.9,3321280.08,1070,420,3 miles,50.0,47.0,36.0,0.09,54.0,42.0,20.0,0.14,0.2,0.39,0.27,52.0,47.0,47.0,0.29,0.31,0.33,0.0,66.0,66.0,45.0,0.02,0.02,0.04,0.15,85.0,79.0,67.0,0.08,0.09,0.13,84.40427838962947
657,2019,TN,Kingston,3407,Tennessee Valley Authority,47,145.0,35.8992,-84.5194,COAL,0.22294,1700.0,3307247.2,10638,4510,3 miles,46.0,34.0,36.0,0.1,37.0,17.0,20.0,0.26,0.39,0.39,0.34,47.0,48.0,58.0,0.36,0.36,0.33,0.0,67.0,51.0,45.0,0.02,0.03,0.04,0.13,55.0,57.0,63.0,0.13,0.13,0.13,346.31358747362407
659,2019,LA,Big Cajun 2,6055,Louisiana Generating LLC,22,77.0,30.7261,-91.3692,COAL,0.14195,2632.9,1785689.53,695,253,3 miles,25.0,20.0,28.0,0.26,41.0,24.0,44.0,0.41,0.52,0.39,0.13,8.0,15.0,19.0,0.39,0.37,0.33,0.0,62.0,36.0,45.0,0.02,0.06,0.04,0.1,37.0,42.0,54.0,0.15,0.16,0.13,34.839552870240155
660,2019,TX,Coleto Creek,6178,Coleto Creek Power LP,48,175.0,28.7128,-97.214167,COAL,0.59164,622.4,3224597.29,737,262,3 miles,25.0,27.0,39.0,0.31,23.0,31.0,50.0,0.58,0.52,0.39,0.23,34.0,30.0,39.0,0.35,0.37,0.33,0.01,28.0,38.0,47.0,0.08,0.06,0.04,0.03,15.0,14.0,18.0,0.17,0.16,0.13,148.53351418173935
665,2019,IL,E D Edwards,856,Illinois Power Resources Generating LLC,17,143.0,40.5958,-89.6631,COAL,0.46998,780.3,3206908.6,24024,10245,3 miles,31.0,35.0,26.0,0.04,10.0,18.0,9.0,0.38,0.25,0.39,0.34,64.0,62.0,58.0,0.29,0.3,0.33,0.0,44.0,59.0,45.0,0.05,0.02,0.04,0.1,59.0,64.0,54.0,0.11,0.1,0.13,94.42330390231453
668,2019,IL,Newton,6017,Illinois Power Generating Co,17,79.0,38.9361,-88.2781,COAL,0.29594,1234.8,3197182.568,249,89,3 miles,30.0,34.0,25.0,0.01,2.0,4.0,2.0,0.38,0.25,0.39,0.04,4.0,3.0,4.0,0.29,0.3,0.33,0.0,44.0,59.0,45.0,0.05,0.02,0.04,0.05,32.0,33.0,28.0,0.11,0.1,0.13,286.16406041849166
688,2019,KY,East Bend,6018,Duke Energy Kentucky Inc,21,15.0,38.9036,-84.8514,COAL,0.46808,772.0,3156562.9,1763,683,3 miles,28.0,22.0,22.0,0.05,34.0,9.0,11.0,0.15,0.39,0.39,0.23,27.0,28.0,39.0,0.38,0.36,0.33,0.0,73.0,51.0,45.0,0.01,0.03,0.04,0.13,52.0,59.0,64.0,0.14,0.13,0.13,569.1718831371486
690,2019,IL,Kincaid Generating Station,876,Dynegy Kincaid Generation,17,21.0,39.590556,-89.496389,COAL,0.26959,1319.0,3109175.0,532,229,3 miles,49.0,58.0,44.0,0.02,6.0,10.0,5.0,0.38,0.25,0.39,0.37,68.0,67.0,63.0,0.29,0.3,0.33,0.01,47.0,63.0,48.0,0.05,0.02,0.04,0.12,65.0,70.0,60.0,0.11,0.1,0.13,38.21028358597923
691,2019,MO,Hawthorn,2079,Evergy Metro,29,95.0,39.1306,-94.4778,COAL,0.33741,1046.2,2899680.9,26455,10221,3 miles,90.0,92.0,74.0,0.49,87.0,89.0,65.0,0.2,0.2,0.39,0.61,90.0,91.0,89.0,0.33,0.31,0.33,0.1,97.0,94.0,84.0,0.01,0.02,0.04,0.28,95.0,95.0,89.0,0.1,0.09,0.13,120.18794755194521
