,Data Year,Plant state abbreviation,Plant name,DOE/EIA ORIS plant or facility code,Utility name,Plant FIPS state code,Plant FIPS county code,Latitude,Longitude,Plant primary coal/oil/gas/ other fossil fuel category,Plant capacity factor,Plant nameplate capacity (MW),Plant annual coal net generation (MWh),total population (ACS2018),Total Households,Buffer distance,State percentile for EJ Index for Particulate Matter (PxM 2.5),Regional percentile for EJ Index for Particulate Matter (PM 2.5),National percentile for EJ Index for Particulate Matter (PM 2.5),Raw data for People of Color Population,State percentile for People of Color Population,Regional percentile for People of Color Population,National percentile for People of Color Population,State average for People of Color Population,Regional average for People of Color Population,National average for People of Color Population,Raw data for Low Income Population,State percentile for Low Income Population,Regional percentile for Low Income Population,National percentile for Low Income Population,State average for Low Income Population,Regional average for Low Income Population,National average for Low Income Population,Raw data for Linguistically Isolated Population,State percentile for Linguistically Isolated Population,Regional percentile for Linguistically Isolated Population,National percentile for Linguistically Isolated Population,State average for Linguistically Isolated Population,Regional average for Linguistically Isolated Population,National average for Linguistically Isolated Population,Raw data for Population with Less Than High School Education,State percentile for Population with Less Than High School Education,Regional percentile for Population with Less Than High School Education,National percentile for Population with Less Than High School Education,State average for Population with Less Than High School Education,Regional average for Population with Less Than High School Education,National average for Population with Less Than High School Education,PM 2.5 Emssions (tons)
694,2019,TX,H W Pirkey Power Plant,7902,Southwestern Electric Power Co,48,203.0,32.4607,-94.4852,COAL,0.48625,721.0,3060229.7,236,76,3 miles,36.0,40.0,56.0,0.27,18.0,25.0,45.0,0.58,0.52,0.39,0.38,57.0,55.0,64.0,0.35,0.37,0.33,0.0,26.0,36.0,45.0,0.08,0.06,0.04,0.1,42.0,41.0,53.0,0.17,0.16,0.13,65.23245383265775
697,2019,WY,Naughton,4162,PacifiCorp,56,23.0,41.7581,-110.5983,COAL,0.38976,832.0,2813174.1,402,174,3 miles,26.0,37.0,28.0,0.12,45.0,32.0,24.0,0.16,0.25,0.39,0.21,39.0,42.0,36.0,0.28,0.28,0.33,0.02,82.0,73.0,59.0,0.01,0.02,0.04,0.07,55.0,57.0,39.0,0.07,0.08,0.13,60.69638364531069
703,2019,AZ,Cholla,113,Arizona Public Service Co,4,17.0,34.9394,-110.3033,COAL,0.28142,1128.8,2778635.8,1374,429,3 miles,50.0,35.0,57.0,0.38,48.0,26.0,57.0,0.45,0.6,0.39,0.31,48.0,53.0,54.0,0.36,0.33,0.33,0.02,53.0,30.0,57.0,0.04,0.08,0.04,0.04,24.0,20.0,23.0,0.13,0.16,0.13,222.1204995686493
724,2019,TX,Tolk Station,6194,Southwestern Public Service Co,48,279.0,34.186494,-102.56999,COAL,0.27556,1135.8,2704226.4,17,6,3 miles,47.0,53.0,68.0,0.55,47.0,55.0,69.0,0.58,0.52,0.39,0.43,64.0,63.0,72.0,0.35,0.37,0.33,0.08,65.0,73.0,80.0,0.08,0.06,0.04,0.25,73.0,77.0,86.0,0.17,0.16,0.13,40.37334487408171
725,2019,IL,Coffeen,861,Illinois Power Generating Co,17,135.0,39.0586,-89.4031,COAL,0.30456,1005.4,2676921.041,940,378,3 miles,48.0,56.0,43.0,0.07,16.0,28.0,14.0,0.38,0.25,0.39,0.45,77.0,77.0,74.0,0.29,0.3,0.33,0.0,44.0,59.0,45.0,0.05,0.02,0.04,0.19,81.0,86.0,77.0,0.11,0.1,0.13,29.84869853537923
737,2019,FL,Crist Electric Generating Plant,641,Gulf Power Co,12,33.0,30.5661,-87.2244,COAL,0.24786,1228.8,2565318.9,21040,7676,3 miles,31.0,37.0,39.0,0.25,32.0,42.0,44.0,0.46,0.39,0.39,0.32,48.0,45.0,56.0,0.35,0.36,0.33,0.01,34.0,57.0,50.0,0.07,0.03,0.04,0.05,24.0,21.0,27.0,0.12,0.13,0.13,328.8426359217402
738,2019,KY,D B Wilson,6823,Big Rivers Electric Corp,21,183.0,37.4497,-87.0806,COAL,0.5915,509.4,2627690.0,342,127,3 miles,44.0,33.0,34.0,0.07,44.0,13.0,15.0,0.15,0.39,0.39,0.36,49.0,52.0,62.0,0.38,0.36,0.33,0.02,81.0,63.0,56.0,0.01,0.03,0.04,0.14,56.0,62.0,67.0,0.14,0.13,0.13,4.712833482226002
739,2019,SD,Big Stone,6098,Otter Tail Power Co,46,51.0,45.303652,-96.510067,COAL,0.66293,451.0,2617071.3,964,492,3 miles,65.0,65.0,49.0,0.07,34.0,16.0,15.0,0.18,0.25,0.39,0.33,62.0,66.0,57.0,0.31,0.28,0.33,0.0,66.0,55.0,45.0,0.01,0.02,0.04,0.11,72.0,74.0,57.0,0.08,0.08,0.13,31.880755153699962
742,2019,TX,Oklaunion Power Station,127,Public Service Co of Oklahoma,48,487.0,34.0825,-99.1753,COAL,0.41253,720.0,2595885.9,44,17,3 miles,24.0,25.0,36.0,0.13,5.0,9.0,26.0,0.58,0.52,0.39,0.23,35.0,31.0,40.0,0.35,0.37,0.33,0.0,26.0,36.0,45.0,0.08,0.06,0.04,0.1,43.0,43.0,54.0,0.17,0.16,0.13,52.43784598529505
754,2019,PA,"Brunner Island, LLC",3140,Brunner Island LLC,42,133.0,40.096111,-76.6962,COAL,0.18187,1624.2,1412772.9,13853,5471,3 miles,30.0,21.0,16.0,0.08,39.0,25.0,17.0,0.23,0.33,0.39,0.25,49.0,52.0,43.0,0.29,0.27,0.33,0.0,58.0,55.0,45.0,0.02,0.03,0.04,0.13,72.0,69.0,62.0,0.1,0.1,0.13,747.5750494922952
796,2019,OR,Boardman,6106,Portland General Electric Co,41,49.0,45.693182,-119.808819,COAL,0.45754,642.2,2569159.5,0,0,3 miles,,,,,,,,0.24,0.28,0.39,,,,,0.33,0.3,0.33,,,,,0.03,0.03,0.04,,,,,0.1,0.09,0.13,395.4398449658573
798,2019,CO,Hayden,525,Public Service Co of Colorado,8,107.0,40.4856,-107.185,COAL,0.63058,465.4,2568567.2,144,65,3 miles,45.0,50.0,39.0,0.07,7.0,17.0,16.0,0.32,0.25,0.39,0.2,45.0,39.0,34.0,0.27,0.28,0.33,0.0,46.0,55.0,45.0,0.03,0.02,0.04,0.03,36.0,33.0,20.0,0.09,0.08,0.13,325.60196457984193
799,2019,WY,Dry Fork Station,56609,Basin Electric Power Coop,56,5.0,44.388889,-105.460833,COAL,0.60548,483.7,2561900.2,47,17,3 miles,2.0,14.0,10.0,0.06,20.0,14.0,13.0,0.16,0.25,0.39,0.26,51.0,53.0,45.0,0.28,0.28,0.33,0.0,71.0,55.0,45.0,0.01,0.02,0.04,0.06,46.0,51.0,33.0,0.07,0.08,0.13,3.1232203546778043
800,2019,SC,Williams,3298,"South Carolina Genertg Co, Inc",45,15.0,33.0158,-79.9297,COAL,0.40916,713.5,2546262.5,122,34,3 miles,32.0,29.0,30.0,0.25,38.0,41.0,43.0,0.36,0.39,0.39,0.13,10.0,11.0,19.0,0.36,0.36,0.33,0.0,63.0,51.0,45.0,0.01,0.03,0.04,0.08,38.0,36.0,44.0,0.13,0.13,0.13,1364.4399699951964
801,2019,CO,Pawnee,6248,Public Service Co of Colorado,8,87.0,40.2217,-103.6803,COAL,0.51882,552.3,2503799.9,783,295,3 miles,55.0,60.0,46.0,0.27,51.0,66.0,45.0,0.32,0.25,0.39,0.25,54.0,50.0,42.0,0.27,0.28,0.33,0.04,77.0,82.0,69.0,0.03,0.02,0.04,0.16,81.0,84.0,70.0,0.09,0.08,0.13,175.40906656678348
802,2019,IN,A B Brown Generating Station,6137,Southern Indiana Gas & Elec Co,18,129.0,37.9053,-87.715,COAL,0.39892,706.8,2426914.1,1411,556,3 miles,42.0,37.0,27.0,0.02,12.0,8.0,4.0,0.21,0.25,0.39,0.25,40.0,46.0,42.0,0.33,0.3,0.33,0.0,65.0,59.0,45.0,0.02,0.02,0.04,0.08,44.0,54.0,46.0,0.11,0.1,0.13,347.31181931787796
811,2019,KS,Lawrence Energy Center,1250,"Evergy Kansas Central, Inc",20,45.0,39.0072,-95.269167,COAL,0.45768,604.0,2385153.1,25743,10962,3 miles,26.0,30.0,22.0,0.17,51.0,63.0,33.0,0.24,0.2,0.39,0.27,47.0,47.0,47.0,0.31,0.31,0.33,0.01,61.0,69.0,48.0,0.03,0.02,0.04,0.04,34.0,30.0,24.0,0.09,0.09,0.13,107.64174743202335
814,2019,TX,Twin Oaks,7030,"Major Oak Power, LLC",48,395.0,31.091925,-96.69503,COAL,0.29031,949.2,2409732.2,201,76,3 miles,30.0,32.0,47.0,0.17,9.0,14.0,32.0,0.58,0.52,0.39,0.28,43.0,39.0,49.0,0.35,0.37,0.33,0.0,26.0,36.0,45.0,0.08,0.06,0.04,0.14,52.0,53.0,65.0,0.17,0.16,0.13,428.16905939286653
819,2019,AR,Flint Creek Power Plant,6138,Southwestern Electric Power Co,5,7.0,36.2561,-94.5241,COAL,0.48626,558.0,2371680.3,6097,2283,3 miles,44.0,29.0,43.0,0.18,49.0,15.0,33.0,0.27,0.52,0.39,0.43,56.0,62.0,71.0,0.4,0.37,0.33,0.04,85.0,59.0,68.0,0.02,0.06,0.04,0.11,41.0,44.0,56.0,0.14,0.16,0.13,7.585130304918238
827,2019,MS,Red Hills Generation Facility,55076,"Choctaw Generation L.P, L.L.L.P.",28,19.0,33.3761,-89.2183,COAL,0.52597,513.7,2362539.23,432,170,3 miles,27.0,36.0,39.0,0.18,24.0,32.0,34.0,0.43,0.39,0.39,0.25,20.0,31.0,42.0,0.43,0.36,0.33,0.0,80.0,51.0,45.0,0.01,0.03,0.04,0.24,79.0,85.0,84.0,0.16,0.13,0.13,170.1311288964335
829,2019,KY,R D Green,6639,Big Rivers Electric Corp,21,233.0,37.6461,-87.5,COAL,0.45672,586.0,2332829.8,941,335,3 miles,61.0,44.0,47.0,0.16,68.0,28.0,31.0,0.15,0.39,0.39,0.42,58.0,62.0,70.0,0.38,0.36,0.33,0.03,85.0,68.0,61.0,0.01,0.03,0.04,0.16,60.0,66.0,70.0,0.14,0.13,0.13,432.8274676451215
830,2019,IL,Powerton,879,Midwest Generations EME LLC,17,179.0,40.5408,-89.6786,COAL,0.14926,1785.6,2326413.0,15229,6307,3 miles,38.0,44.0,33.0,0.08,18.0,32.0,17.0,0.38,0.25,0.39,0.32,60.0,59.0,55.0,0.29,0.3,0.33,0.0,44.0,59.0,45.0,0.05,0.02,0.04,0.12,67.0,72.0,62.0,0.11,0.1,0.13,811.9962103656297
836,2019,OH,Conesville,2840,AEP Generation Resources Inc,39,31.0,40.1842,-81.8811,COAL,0.12129,2174.8,2301454.1,1152,483,3 miles,55.0,48.0,36.0,0.0,5.0,3.0,1.0,0.21,0.25,0.39,0.37,63.0,67.0,63.0,0.32,0.3,0.33,0.0,68.0,59.0,45.0,0.01,0.02,0.04,0.08,53.0,55.0,46.0,0.1,0.1,0.13,2962.6362492400217
840,2019,IL,Duck Creek,6016,Illinois Power Resources Generating LLC,17,57.0,40.4663,-89.9841,COAL,0.58016,441.0,2236947.2,205,89,3 miles,43.0,51.0,38.0,0.03,6.0,11.0,5.0,0.38,0.25,0.39,0.38,69.0,68.0,64.0,0.29,0.3,0.33,0.0,44.0,59.0,45.0,0.05,0.02,0.04,0.13,67.0,72.0,62.0,0.11,0.1,0.13,46.5744044151903
842,2019,MD,Brandon Shores,602,Brandon Shores LLC,24,3.0,39.18,-76.5389,COAL,0.18591,1370.2,2206360.7,32278,11790,3 miles,5.0,9.0,7.0,0.19,24.0,45.0,35.0,0.49,0.33,0.39,0.14,39.0,29.0,22.0,0.22,0.27,0.33,0.01,53.0,61.0,50.0,0.03,0.03,0.04,0.09,59.0,55.0,49.0,0.1,0.1,0.13,99.47604070622317
843,2019,AZ,Coronado Generating Station,6177,Salt River Project,4,1.0,34.5789,-109.2708,COAL,0.28823,821.8,2063038.829,3,1,3 miles,46.0,32.0,54.0,0.19,18.0,7.0,35.0,0.45,0.6,0.39,0.41,61.0,66.0,68.0,0.36,0.33,0.33,0.0,36.0,20.0,45.0,0.04,0.08,0.04,0.02,14.0,11.0,13.0,0.13,0.16,0.13,339.4540623988021
844,2019,TX,San Miguel,6183,"San Miguel Electric Coop, Inc",48,13.0,28.7044,-98.4775,COAL,0.57687,410.0,2067068.3,1,1,3 miles,32.0,35.0,50.0,0.33,25.0,33.0,52.0,0.58,0.52,0.39,0.2,29.0,25.0,33.0,0.35,0.37,0.33,0.02,34.0,44.0,54.0,0.08,0.06,0.04,0.27,76.0,80.0,88.0,0.17,0.16,0.13,66.02980816625869
845,2019,ND,Coyote,8222,Otter Tail Power Co,38,57.0,47.221447,-101.815722,COAL,0.52302,450.0,2055079.2,144,64,3 miles,68.0,58.0,45.0,0.07,33.0,15.0,14.0,0.15,0.25,0.39,0.22,47.0,44.0,38.0,0.26,0.28,0.33,0.0,60.0,55.0,45.0,0.01,0.02,0.04,0.03,23.0,29.0,17.0,0.08,0.08,0.13,265.2354510723132
846,2019,SC,Wateree,3297,"Dominion Energy South Carolina, Inc",45,79.0,33.8264,-80.6228,COAL,0.30487,771.8,2049762.0,114,42,3 miles,84.0,78.0,80.0,0.76,90.0,83.0,81.0,0.36,0.39,0.39,0.53,79.0,79.0,83.0,0.36,0.36,0.33,0.0,62.0,51.0,45.0,0.01,0.03,0.04,0.37,97.0,97.0,94.0,0.13,0.13,0.13,1773.3180328151434
847,2019,CO,Rawhide Energy Station,6761,Platte River Power Authority,8,69.0,40.860905,-105.021207,COAL,0.2906,800.4,1964991.1,108,45,3 miles,19.0,21.0,17.0,0.14,24.0,40.0,29.0,0.32,0.25,0.39,0.14,29.0,23.0,21.0,0.27,0.28,0.33,0.01,52.0,61.0,48.0,0.03,0.02,0.04,0.08,64.0,64.0,46.0,0.09,0.08,0.13,141.64196342208763
848,2019,NE,North Omaha Station,2291,Omaha Public Power District,31,55.0,41.32909,-95.94466,COAL,0.3317,644.7,1797866.9,38348,14610,3 miles,89.0,90.0,71.0,0.59,92.0,92.0,72.0,0.21,0.2,0.39,0.54,87.0,85.0,83.0,0.29,0.31,0.33,0.04,80.0,86.0,68.0,0.03,0.02,0.04,0.16,84.0,82.0,71.0,0.09,0.09,0.13,79.28555428010621
849,2019,PA,Seward,3130,Seward Generating LLC,42,63.0,40.40625,-79.03366,COAL,0.2653,803.2,1857997.8,2449,1078,3 miles,30.0,21.0,15.0,0.02,15.0,10.0,5.0,0.23,0.33,0.39,0.33,65.0,66.0,57.0,0.29,0.27,0.33,0.0,57.0,55.0,45.0,0.02,0.03,0.04,0.13,73.0,69.0,63.0,0.1,0.1,0.13,107.05681293719773
850,2019,IL,Dallman,963,City of Springfield - (IL),17,167.0,39.754803,-89.602389,COAL,0.34256,617.8,1838642.1,31306,11951,3 miles,62.0,74.0,59.0,0.36,57.0,75.0,55.0,0.38,0.25,0.39,0.38,70.0,69.0,65.0,0.29,0.3,0.33,0.0,44.0,59.0,45.0,0.05,0.02,0.04,0.11,62.0,66.0,57.0,0.11,0.1,0.13,87.5741849372464
851,2019,SC,Cope Station,7210,"Dominion Energy South Carolina, Inc",45,75.0,33.3644,-81.03,COAL,0.50652,417.3,917743.94,737,262,3 miles,73.0,68.0,70.0,0.52,74.0,69.0,68.0,0.36,0.39,0.39,0.49,73.0,73.0,78.0,0.36,0.36,0.33,0.0,62.0,51.0,45.0,0.01,0.03,0.04,0.2,78.0,78.0,79.0,0.13,0.13,0.13,297.2062317502078
853,2019,WY,Wyodak,6101,PacifiCorp,56,5.0,44.290128,-105.381482,COAL,0.5252,402.3,1848319.0,2266,811,3 miles,93.0,80.0,62.0,0.26,85.0,66.0,45.0,0.16,0.25,0.39,0.45,87.0,81.0,73.0,0.28,0.28,0.33,0.01,75.0,65.0,51.0,0.01,0.02,0.04,0.1,76.0,72.0,54.0,0.07,0.08,0.13,75.24707860007828
858,2019,MI,Dan E Karn,1702,Consumers Energy Co,26,17.0,43.644996,-83.840074,COAL,0.10674,1946.3,1718581.906,11438,4896,3 miles,49.0,53.0,40.0,0.12,46.0,44.0,24.0,0.25,0.25,0.39,0.36,62.0,66.0,62.0,0.33,0.3,0.33,0.0,63.0,59.0,45.0,0.02,0.02,0.04,0.13,75.0,74.0,64.0,0.09,0.1,0.13,24.163697891031532
859,2019,GA,Wansley (6052),6052,Georgia Power Co,13,149.0,33.41342,-85.032329,COAL,0.10593,1956.8,1805220.4,672,254,3 miles,29.0,31.0,32.0,0.07,6.0,14.0,16.0,0.47,0.39,0.39,0.44,65.0,65.0,72.0,0.36,0.36,0.33,0.01,53.0,53.0,47.0,0.03,0.03,0.04,0.17,68.0,69.0,73.0,0.13,0.13,0.13,78.6055779540207
864,2019,MO,John Twitty Energy Center,6195,City Utilities of Springfield - (MO),29,77.0,37.151706,-93.38804,COAL,0.33792,603.0,1732531.5,27098,10965,3 miles,22.0,18.0,12.0,0.15,58.0,56.0,29.0,0.2,0.2,0.39,0.31,50.0,55.0,54.0,0.33,0.31,0.33,0.01,75.0,69.0,47.0,0.01,0.02,0.04,0.06,35.0,42.0,35.0,0.1,0.09,0.13,103.00872904362905
865,2019,MN,Allen S King,1915,Northern States Power Co - Minnesota,27,163.0,45.03,-92.7786,COAL,0.33178,598.4,1736143.2,24845,9411,3 miles,28.0,28.0,20.0,0.12,49.0,45.0,25.0,0.2,0.25,0.39,0.17,40.0,30.0,28.0,0.25,0.3,0.33,0.0,56.0,59.0,45.0,0.02,0.02,0.04,0.04,42.0,30.0,25.0,0.07,0.1,0.13,208.503686456944
866,2019,MD,Morgantown,1573,GenOn Mid-Atlantic LLC,24,17.0,38.3592,-76.9767,COAL,0.12812,1548.0,1736787.0,1757,621,3 miles,52.0,67.0,56.0,0.34,40.0,62.0,53.0,0.49,0.33,0.39,0.33,77.0,67.0,57.0,0.22,0.27,0.33,0.0,47.0,55.0,45.0,0.03,0.03,0.04,0.08,55.0,51.0,46.0,0.1,0.1,0.13,97.51498291390048
867,2019,NV,North Valmy,8224,Sierra Pacific Power Co,32,13.0,40.881317,-117.151605,COAL,0.34201,567.0,1688609.57,0,0,3 miles,,,,,,,,0.5,0.6,0.39,,,,,0.34,0.33,0.33,,,,,0.06,0.08,0.04,,,,,0.14,0.16,0.13,33.76101583445109
870,2019,IL,Marion,976,Southern Illinois Power Coop,17,199.0,37.619747,-88.953114,COAL,0.44689,422.0,1643167.8,3078,1122,3 miles,20.0,22.0,16.0,0.09,20.0,36.0,19.0,0.38,0.25,0.39,0.18,35.0,32.0,30.0,0.29,0.3,0.33,0.0,44.0,59.0,45.0,0.05,0.02,0.04,0.05,37.0,37.0,32.0,0.11,0.1,0.13,42.27209020684314
871,2019,IA,George Neal North,1091,MidAmerican Energy Co,19,193.0,42.325814,-96.381184,COAL,0.17208,1080.3,1616382.348,104,45,3 miles,51.0,48.0,37.0,0.12,61.0,50.0,25.0,0.14,0.2,0.39,0.22,39.0,37.0,38.0,0.29,0.31,0.33,0.0,66.0,66.0,45.0,0.02,0.02,0.04,0.08,61.0,53.0,43.0,0.08,0.09,0.13,52.86188806892466
873,2019,MO,Sikeston,6768,City of Sikeston - (MO),29,201.0,36.8791,-89.6209,COAL,0.70797,261.0,1616578.4,13993,5958,3 miles,75.0,76.0,56.0,0.34,82.0,82.0,53.0,0.2,0.2,0.39,0.43,70.0,74.0,72.0,0.33,0.31,0.33,0.0,72.0,66.0,45.0,0.01,0.02,0.04,0.14,71.0,77.0,65.0,0.1,0.09,0.13,154.69711479921503
874,2019,KY,Elmer Smith,1374,City of Owensboro - (KY),21,59.0,37.7942,-87.0608,COAL,0.41143,445.3,1599837.0,14268,5036,3 miles,41.0,31.0,32.0,0.13,62.0,24.0,26.0,0.15,0.39,0.39,0.41,57.0,60.0,68.0,0.38,0.36,0.33,0.02,81.0,64.0,57.0,0.01,0.03,0.04,0.12,45.0,52.0,59.0,0.14,0.13,0.13,262.2287746367338
876,2019,KS,Holcomb,108,Sunflower Electric Power Corp,20,55.0,37.9308,-100.9725,COAL,0.51383,348.7,1556718.2,0,0,3 miles,,,,,,,,0.24,0.2,0.39,,,,,0.31,0.31,0.33,,,,,0.03,0.02,0.04,,,,,0.09,0.09,0.13,41.69179636616118
877,2019,TN,Bull Run,3396,Tennessee Valley Authority,47,1.0,36.0211,-84.1567,COAL,0.18641,950.0,1539984.0,11206,4364,3 miles,29.0,21.0,20.0,0.1,39.0,19.0,22.0,0.26,0.39,0.39,0.26,32.0,34.0,45.0,0.36,0.36,0.33,0.0,67.0,51.0,45.0,0.02,0.03,0.04,0.11,45.0,48.0,55.0,0.13,0.13,0.13,65.08444071933332
879,2019,OK,Muskogee,2952,Oklahoma Gas & Electric Co,40,101.0,35.76135,-95.28732,COAL,0.09373,1889.0,668704.86,7824,3036,3 miles,66.0,46.0,62.0,0.4,70.0,40.0,58.0,0.34,0.52,0.39,0.33,45.0,48.0,58.0,0.37,0.37,0.33,0.02,76.0,50.0,59.0,0.02,0.06,0.04,0.13,60.0,50.0,62.0,0.12,0.16,0.13,282.22926683084023
880,2019,IA,George Neal South,7343,MidAmerican Energy Co,19,193.0,42.3006,-96.3617,COAL,0.2532,695.9,1534430.97,284,128,3 miles,46.0,45.0,34.0,0.05,33.0,22.0,10.0,0.14,0.2,0.39,0.19,30.0,30.0,31.0,0.29,0.31,0.33,0.0,66.0,66.0,45.0,0.02,0.02,0.04,0.07,60.0,52.0,42.0,0.08,0.09,0.13,72.90670927046655
881,2019,WI,J P Madgett,4271,Dairyland Power Coop,55,11.0,44.303583,-91.912647,COAL,0.45275,387.0,1531049.1,932,458,3 miles,42.0,42.0,31.0,0.07,39.0,30.0,16.0,0.18,0.25,0.39,0.21,40.0,38.0,35.0,0.28,0.3,0.33,0.0,61.0,59.0,45.0,0.02,0.02,0.04,0.05,41.0,37.0,31.0,0.08,0.1,0.13,19.951581287256154
882,2019,NC,Mayo,6250,Duke Energy Progress - (NC),37,145.0,36.5278,-78.8917,COAL,0.22818,763.2,1509831.1,920,372,3 miles,51.0,50.0,54.0,0.31,49.0,49.0,50.0,0.37,0.39,0.39,0.34,50.0,49.0,59.0,0.36,0.36,0.33,0.01,58.0,57.0,50.0,0.02,0.03,0.04,0.14,60.0,59.0,65.0,0.13,0.13,0.13,295.59235802108196
883,2019,IL,Havana,891,Dynegy Midwest Generation Inc,17,125.0,40.2797,-90.08,COAL,0.23426,718.0,1468967.1,3675,1587,3 miles,57.0,68.0,52.0,0.03,7.0,12.0,6.0,0.38,0.25,0.39,0.52,84.0,84.0,81.0,0.29,0.3,0.33,0.0,44.0,59.0,45.0,0.05,0.02,0.04,0.11,60.0,65.0,55.0,0.11,0.1,0.13,0.5759674329433813
884,2019,KY,E W Brown,1355,Kentucky Utilities Co,21,167.0,37.78831,-84.71257,COAL,0.0934,1747.7,952459.6,2239,834,3 miles,24.0,19.0,18.0,0.1,55.0,19.0,22.0,0.15,0.39,0.39,0.27,33.0,36.0,47.0,0.38,0.36,0.33,0.0,74.0,51.0,45.0,0.01,0.03,0.04,0.15,59.0,65.0,69.0,0.14,0.13,0.13,1342.4730677824095
886,2019,WI,Edgewater (4050),4050,Wisconsin Power & Light Co,55,117.0,43.715142,-87.705863,COAL,0.19541,833.7,1423953.3,27546,11888,3 miles,72.0,64.0,49.0,0.25,78.0,65.0,43.0,0.18,0.25,0.39,0.32,66.0,60.0,56.0,0.28,0.3,0.33,0.01,74.0,67.0,52.0,0.02,0.02,0.04,0.1,71.0,62.0,52.0,0.08,0.1,0.13,29.21118487343155
888,2019,NE,Gerald Whelan Energy Center,60,City of Hastings - (NE),31,1.0,40.580872,-98.312437,COAL,0.49901,324.3,1416487.54,2466,874,3 miles,78.0,78.0,57.0,0.27,74.0,76.0,45.0,0.21,0.2,0.39,0.49,83.0,81.0,79.0,0.29,0.31,0.33,0.05,82.0,88.0,71.0,0.03,0.02,0.04,0.19,87.0,86.0,77.0,0.09,0.09,0.13,31.677860992056573
890,2019,MI,Trenton Channel,1745,DTE Electric Company,26,163.0,42.1217,-83.1808,COAL,0.20565,775.5,1392173.06,40916,17028,3 miles,30.0,34.0,25.0,0.1,41.0,40.0,21.0,0.25,0.25,0.39,0.2,32.0,36.0,33.0,0.33,0.3,0.33,0.01,66.0,62.0,47.0,0.02,0.02,0.04,0.06,40.0,40.0,34.0,0.09,0.1,0.13,13.209000008896055
891,2019,IN,F B Culley Generating Station,1012,Southern Indiana Gas & Elec Co,18,173.0,37.9111,-87.3275,COAL,0.37949,414.9,1354279.4,1263,505,3 miles,18.0,13.0,9.0,0.05,28.0,23.0,11.0,0.21,0.25,0.39,0.17,23.0,29.0,27.0,0.33,0.3,0.33,0.0,65.0,59.0,45.0,0.02,0.02,0.04,0.08,46.0,56.0,47.0,0.11,0.1,0.13,194.58367056720343
892,2019,HI,AES Hawaii,10673,AES Hawaii LLC,15,3.0,21.303419,-158.106528,COAL,0.74079,203.0,1301945.987,7635,2372,3 miles,,,,0.73,31.0,61.0,80.0,0.78,0.6,0.39,0.19,45.0,32.0,32.0,0.23,0.33,0.33,0.01,27.0,21.0,46.0,0.06,0.08,0.04,0.05,41.0,25.0,30.0,0.08,0.16,0.13,123.26944608379483
893,2019,NC,Asheville,2706,Duke Energy Progress - (NC),37,21.0,35.4731,-82.5417,COAL,0.10526,1425.1,1041740.3,28452,13017,3 miles,15.0,16.0,14.0,0.19,32.0,34.0,36.0,0.37,0.39,0.39,0.23,30.0,29.0,40.0,0.36,0.36,0.33,0.04,82.0,76.0,69.0,0.02,0.03,0.04,0.05,26.0,24.0,30.0,0.13,0.13,0.13,201.47003009924848
894,2019,VA,Clover Power Station,7213,Virginia Electric & Power Co,51,83.0,36.869,-78.704,COAL,0.17249,848.0,1273159.9,684,222,3 miles,69.0,72.0,62.0,0.54,73.0,76.0,69.0,0.38,0.33,0.39,0.23,53.0,49.0,40.0,0.25,0.27,0.33,0.0,52.0,55.0,45.0,0.03,0.03,0.04,0.19,82.0,85.0,77.0,0.11,0.1,0.13,194.22694912069431
896,2019,CO,Ray D Nixon,8219,City of Colorado Springs - (CO),8,41.0,38.633451,-104.70577,COAL,0.50306,282.6,1237743.2,3949,1369,3 miles,59.0,65.0,49.0,0.42,73.0,82.0,60.0,0.32,0.25,0.39,0.23,50.0,45.0,39.0,0.27,0.28,0.33,0.01,50.0,60.0,47.0,0.03,0.02,0.04,0.06,55.0,53.0,36.0,0.09,0.08,0.13,69.85813861279374
897,2019,NM,Escalante,87,"Tri-State G & T Assn, Inc",35,31.0,35.4159,-108.082,COAL,0.53713,257.0,1206120.7,76,20,3 miles,59.0,60.0,73.0,0.97,92.0,93.0,95.0,0.62,0.52,0.39,0.76,94.0,95.0,96.0,0.42,0.37,0.33,0.1,80.0,78.0,84.0,0.05,0.06,0.04,0.39,94.0,91.0,95.0,0.15,0.16,0.13,3.208158305366342
898,2019,IL,Waukegan,883,Midwest Generations EME LLC,17,97.0,42.3833,-87.8133,COAL,0.149,914.7,1179550.0,63427,20741,3 miles,86.0,93.0,84.0,0.8,83.0,91.0,84.0,0.38,0.25,0.39,0.48,80.0,80.0,77.0,0.29,0.3,0.33,0.12,85.0,94.0,86.0,0.05,0.02,0.04,0.27,89.0,93.0,88.0,0.11,0.1,0.13,127.01292152938203
