,Data Year,Plant state abbreviation,Plant name,DOE/EIA ORIS plant or facility code,Utility name,Plant FIPS state code,Plant FIPS county code,Latitude,Longitude,Plant primary coal/oil/gas/ other fossil fuel category,Plant capacity factor,Plant nameplate capacity (MW),Plant annual coal net generation (MWh),total population (ACS2018),Total Households,Buffer distance,State percentile for EJ Index for Particulate Matter (PxM 2.5),Regional percentile for EJ Index for Particulate Matter (PM 2.5),National percentile for EJ Index for Particulate Matter (PM 2.5),Raw data for People of Color Population,State percentile for People of Color Population,Regional percentile for People of Color Population,National percentile for People of Color Population,State average for People of Color Population,Regional average for People of Color Population,National average for People of Color Population,Raw data for Low Income Population,State percentile for Low Income Population,Regional percentile for Low Income Population,National percentile for Low Income Population,State average for Low Income Population,Regional average for Low Income Population,National average for Low Income Population,Raw data for Linguistically Isolated Population,State percentile for Linguistically Isolated Population,Regional percentile for Linguistically Isolated Population,National percentile for Linguistically Isolated Population,State average for Linguistically Isolated Population,Regional average for Linguistically Isolated Population,National average for Linguistically Isolated Population,Raw data for Population with Less Than High School Education,State percentile for Population with Less Than High School Education,Regional percentile for Population with Less Than High School Education,National percentile for Population with Less Than High School Education,State average for Population with Less Than High School Education,Regional average for Population with Less Than High School Education,National average for Population with Less Than High School Education,PM 2.5 Emssions (tons)
899,2019,WI,Genoa,4143,Dairyland Power Coop,55,123.0,43.5589,-91.2325,COAL,0.39271,345.6,1185411.6,696,273,3 miles,67.0,61.0,46.0,0.05,30.0,23.0,12.0,0.18,0.25,0.39,0.34,69.0,62.0,59.0,0.28,0.3,0.33,0.01,65.0,61.0,46.0,0.02,0.02,0.04,0.08,63.0,54.0,46.0,0.08,0.1,0.13,14.20921181806075
900,2019,IL,Archer Daniels Midland Co.,10865,Archer Daniels Midland Co,17,115.0,39.870074,-88.890756,COAL,0.40493,335.0,1185182.6,19598,8408,3 miles,59.0,70.0,55.0,0.31,51.0,71.0,50.0,0.38,0.25,0.39,0.48,80.0,80.0,77.0,0.29,0.3,0.33,0.01,45.0,60.0,46.0,0.05,0.02,0.04,0.16,74.0,80.0,70.0,0.11,0.1,0.13,44.549835918026524
901,2019,VA,Virginia City Hybrid Energy Center,56808,Virginia Electric & Power Co,51,195.0,36.916389,-82.338055,COAL,0.20252,668.0,982824.13,2352,1037,3 miles,53.0,60.0,49.0,0.09,12.0,27.0,19.0,0.38,0.33,0.39,0.44,82.0,81.0,72.0,0.25,0.27,0.33,0.0,52.0,55.0,45.0,0.03,0.03,0.04,0.19,82.0,85.0,77.0,0.11,0.1,0.13,74.54923535235694
902,2019,LA,Dolet Hills Power Station,51,Cleco Power LLC,22,31.0,32.030556,-93.569167,COAL,0.18466,720.7,1155297.8,123,46,3 miles,86.0,75.0,85.0,0.57,70.0,57.0,71.0,0.41,0.52,0.39,0.66,86.0,88.0,92.0,0.39,0.37,0.33,0.0,62.0,36.0,45.0,0.02,0.06,0.04,0.22,74.0,71.0,81.0,0.15,0.16,0.13,13.704504857910702
903,2019,IA,Burlington (IA),1104,Interstate Power and Light Co,19,57.0,40.7412,-91.116667,COAL,0.44982,290.8,1144052.9,2721,1203,3 miles,30.0,33.0,24.0,0.07,44.0,33.0,15.0,0.14,0.2,0.39,0.16,22.0,23.0,25.0,0.29,0.31,0.33,0.01,67.0,67.0,46.0,0.02,0.02,0.04,0.08,63.0,55.0,45.0,0.08,0.09,0.13,82.45741728271209
904,2019,MD,AES Warrior Run,10678,AES WR Ltd Partnership,24,1.0,39.595171,-78.745333,COAL,0.55024,229.0,1102898.6,9303,3460,3 miles,49.0,62.0,52.0,0.17,22.0,42.0,33.0,0.49,0.33,0.39,0.46,89.0,83.0,75.0,0.22,0.27,0.33,0.01,49.0,57.0,46.0,0.03,0.03,0.04,0.13,72.0,69.0,62.0,0.1,0.1,0.13,66.37768127721094
905,2019,IN,Michigan City Generating Station,997,Northern Indiana Pub Serv Co,18,91.0,41.7208,-86.9086,COAL,0.18012,680.0,1067484.18,27845,10744,3 miles,82.0,80.0,66.0,0.39,83.0,77.0,57.0,0.21,0.25,0.39,0.46,75.0,78.0,74.0,0.33,0.3,0.33,0.0,65.0,60.0,45.0,0.02,0.02,0.04,0.14,68.0,75.0,65.0,0.11,0.1,0.13,121.82295156073786
906,2019,KS,Nearman Creek,6064,City of Kansas City - (KS),20,209.0,39.1681,-94.6975,COAL,0.18171,671.0,1054690.1,30735,11009,3 miles,79.0,83.0,63.0,0.53,88.0,90.0,68.0,0.24,0.2,0.39,0.4,70.0,70.0,67.0,0.31,0.31,0.33,0.06,85.0,90.0,74.0,0.03,0.02,0.04,0.17,84.0,83.0,73.0,0.09,0.09,0.13,143.8336092558684
907,2019,PA,"Montour, LLC",3149,TalenEnergy Montour LLC,42,93.0,41.0714,-76.6672,COAL,0.06791,1775.1,1055531.5,1886,673,3 miles,45.0,34.0,25.0,0.02,11.0,8.0,4.0,0.23,0.33,0.39,0.32,64.0,66.0,56.0,0.29,0.27,0.33,0.01,63.0,61.0,50.0,0.02,0.03,0.04,0.16,82.0,80.0,72.0,0.1,0.1,0.13,119.38526574551378
908,2019,IA,Archer Daniels Midland Cedar Rapids,10864,Archer Daniels Midland Co,19,113.0,41.9221,-91.6875,COAL,0.4074,294.6,780991.08,21295,8935,3 miles,32.0,34.0,25.0,0.15,68.0,58.0,30.0,0.14,0.2,0.39,0.33,66.0,59.0,57.0,0.29,0.31,0.33,0.02,77.0,79.0,58.0,0.02,0.02,0.04,0.09,69.0,60.0,50.0,0.08,0.09,0.13,45.6553615899601
911,2019,TN,Eastman Chemical Company,50481,Eastman Chemical Co-TN Ops,47,163.0,36.5219,-82.5431,COAL,0.61757,194.3,430502.07,27038,12012,3 miles,58.0,44.0,47.0,0.11,39.0,19.0,22.0,0.26,0.39,0.39,0.48,73.0,72.0,78.0,0.36,0.36,0.33,0.01,68.0,52.0,46.0,0.02,0.03,0.04,0.15,61.0,62.0,67.0,0.13,0.13,0.13,56.65256115856014
917,2019,NV,TS Power Plant,56224,"Nevada Gold Energy, LLC",32,11.0,40.7461,-116.5297,COAL,0.29238,409.6,1046847.2,2,1,3 miles,23.0,24.0,43.0,0.2,10.0,8.0,37.0,0.5,0.6,0.39,0.07,5.0,8.0,8.0,0.34,0.33,0.33,0.0,26.0,20.0,45.0,0.06,0.08,0.04,0.08,39.0,38.0,45.0,0.14,0.16,0.13,9.233874147042034
918,2019,AL,Charles R Lowman,56,PowerSouth Energy Cooperative,1,129.0,31.488019,-87.910747,COAL,0.0862,1264.7,947434.56,2834,1143,3 miles,71.0,66.0,69.0,0.49,74.0,67.0,66.0,0.34,0.39,0.39,0.51,74.0,75.0,80.0,0.38,0.36,0.33,0.0,72.0,52.0,45.0,0.01,0.03,0.04,0.14,56.0,62.0,67.0,0.14,0.13,0.13,93.04887287615803
919,2019,IL,Hennepin Power Station,892,Dynegy Midwest Generation Inc,17,155.0,41.3028,-89.315,COAL,0.35221,306.3,920668.7,2156,776,3 miles,68.0,79.0,65.0,0.52,69.0,83.0,67.0,0.38,0.25,0.39,0.43,75.0,75.0,71.0,0.29,0.3,0.33,0.07,77.0,89.0,78.0,0.05,0.02,0.04,0.22,84.0,89.0,82.0,0.11,0.1,0.13,46.039716191166754
921,2019,NC,G G Allen,2718,"Duke Energy Carolinas, LLC",37,71.0,35.1897,-81.0122,COAL,0.08897,1148.4,887179.23,14863,5131,3 miles,28.0,28.0,29.0,0.37,58.0,56.0,56.0,0.37,0.39,0.39,0.17,19.0,18.0,28.0,0.36,0.36,0.33,0.02,70.0,67.0,60.0,0.02,0.03,0.04,0.08,40.0,38.0,45.0,0.13,0.13,0.13,113.81905292570548
922,2019,MO,Asbury,2076,Empire District Electric Co,29,97.0,37.361315,-94.58926,COAL,0.40876,231.5,826641.874,382,152,3 miles,27.0,23.0,16.0,0.1,45.0,43.0,21.0,0.2,0.2,0.39,0.31,49.0,54.0,53.0,0.33,0.31,0.33,0.0,73.0,67.0,46.0,0.01,0.02,0.04,0.11,60.0,67.0,55.0,0.1,0.09,0.13,0.28807407050090156
924,2019,PA,Cheswick,8226,"GenOn Power Midwest, LP",42,3.0,40.5383,-79.7906,COAL,0.14154,637.0,773197.37,32422,14871,3 miles,41.0,31.0,23.0,0.13,53.0,36.0,26.0,0.23,0.33,0.39,0.29,59.0,60.0,51.0,0.29,0.27,0.33,0.01,58.0,56.0,46.0,0.02,0.03,0.04,0.08,51.0,49.0,45.0,0.1,0.1,0.13,68.41270650306157
928,2019,FL,Deerhaven,663,Gainesville Regional Utilities,12,1.0,29.7592,-82.3878,COAL,0.19053,471.0,439024.37,6317,2578,3 miles,20.0,25.0,25.0,0.25,32.0,41.0,43.0,0.46,0.39,0.39,0.24,33.0,30.0,41.0,0.35,0.36,0.33,0.02,45.0,66.0,59.0,0.07,0.03,0.04,0.04,18.0,16.0,21.0,0.12,0.13,0.13,146.19697772486603
954,2019,IL,Will County,884,Midwest Generations EME LLC,17,197.0,41.6334,-88.0629,COAL,0.06989,1268.8,774904.53,33022,10667,3 miles,47.0,56.0,42.0,0.34,54.0,73.0,53.0,0.38,0.25,0.39,0.23,44.0,42.0,39.0,0.29,0.3,0.33,0.06,73.0,86.0,74.0,0.05,0.02,0.04,0.13,70.0,75.0,65.0,0.11,0.1,0.13,53.951303570111705
956,2019,IA,Archer Daniels Midland Clinton,10860,Archer Daniels Midland Co,19,45.0,41.8206,-90.2097,COAL,0.41682,211.4,713064.12,19605,8391,3 miles,66.0,60.0,44.0,0.11,60.0,48.0,24.0,0.14,0.2,0.39,0.4,77.0,70.0,67.0,0.29,0.31,0.33,0.01,69.0,69.0,47.0,0.02,0.02,0.04,0.11,78.0,70.0,58.0,0.08,0.09,0.13,39.224917668287446
975,2019,PA,Colver Green Energy,10143,"Inter-Power/AhlCon Partners, L.P.",42,21.0,40.55,-78.8,COAL,0.7417,118.0,766675.5,1815,788,3 miles,46.0,35.0,26.0,0.04,26.0,16.0,10.0,0.23,0.33,0.39,0.27,53.0,56.0,46.0,0.29,0.27,0.33,0.0,57.0,55.0,45.0,0.02,0.03,0.04,0.13,73.0,69.0,62.0,0.1,0.1,0.13,43.3312527443204
976,2019,WY,Wygen III,56596,"Black Hills Power, Inc. d/b/a",56,5.0,44.2919,-105.3806,COAL,0.75021,116.0,761130.61,2231,799,3 miles,93.0,80.0,62.0,0.26,85.0,65.0,45.0,0.16,0.25,0.39,0.44,86.0,81.0,73.0,0.28,0.28,0.33,0.01,75.0,65.0,51.0,0.01,0.02,0.04,0.1,75.0,71.0,53.0,0.07,0.08,0.13,0.47101541296418836
980,2019,CO,Martin Drake,492,City of Colorado Springs - (CO),8,41.0,38.824444,-104.833333,COAL,0.3283,257.3,727288.35,78941,36262,3 miles,65.0,72.0,55.0,0.26,50.0,65.0,45.0,0.32,0.25,0.39,0.37,73.0,71.0,63.0,0.27,0.28,0.33,0.01,56.0,65.0,51.0,0.03,0.02,0.04,0.09,65.0,66.0,47.0,0.09,0.08,0.13,20.629146717557635
983,2019,NE,Sheldon,2277,Nebraska Public Power District,31,109.0,40.5589,-96.7847,COAL,0.36863,228.7,736657.98,494,178,3 miles,34.0,38.0,29.0,0.01,3.0,5.0,2.0,0.21,0.2,0.39,0.1,14.0,12.0,13.0,0.29,0.31,0.33,0.0,57.0,66.0,45.0,0.03,0.02,0.04,0.06,51.0,44.0,36.0,0.09,0.09,0.13,0.9669272145189087
985,2019,WY,Wygen II,56319,"Black Hills Power, Inc. d/b/a",56,5.0,44.2919,-105.3811,COAL,0.87806,95.0,728938.43,2232,799,3 miles,93.0,80.0,62.0,0.26,85.0,65.0,45.0,0.16,0.25,0.39,0.45,87.0,81.0,73.0,0.28,0.28,0.33,0.01,75.0,65.0,51.0,0.01,0.02,0.04,0.1,75.0,72.0,54.0,0.07,0.08,0.13,0.08513825883099063
986,2019,WY,Neil Simpson II,7504,"Black Hills Power, Inc. d/b/a",56,5.0,44.2856,-105.3833,COAL,0.62772,130.0,663779.59,2342,837,3 miles,93.0,80.0,63.0,0.27,85.0,66.0,45.0,0.16,0.25,0.39,0.45,87.0,82.0,74.0,0.28,0.28,0.33,0.01,75.0,65.0,51.0,0.01,0.02,0.04,0.1,77.0,72.0,54.0,0.07,0.08,0.13,0.306126705651534
987,2019,SC,Winyah,6249,South Carolina Public Service Authority,45,43.0,33.33184,-79.357236,COAL,0.06453,1260.0,701966.73,953,352,3 miles,41.0,40.0,43.0,0.27,42.0,43.0,45.0,0.36,0.39,0.39,0.25,32.0,33.0,44.0,0.36,0.36,0.33,0.06,93.0,82.0,76.0,0.01,0.03,0.04,0.13,58.0,58.0,64.0,0.13,0.13,0.13,35.754022705578706
991,2019,WY,Wygen I,55479,"Black Hills Power, Inc. d/b/a",56,5.0,44.2858,-105.3833,COAL,0.89216,90.0,701956.42,2342,837,3 miles,93.0,80.0,63.0,0.27,85.0,66.0,45.0,0.16,0.25,0.39,0.45,87.0,82.0,74.0,0.28,0.28,0.33,0.01,75.0,65.0,51.0,0.01,0.02,0.04,0.1,77.0,72.0,54.0,0.07,0.08,0.13,2.641250207472608
997,2019,IA,Muscatine,1167,Board of Water Electric & Communications,19,139.0,41.3917,-91.0569,COAL,0.27031,293.5,693064.278,14342,5346,3 miles,84.0,78.0,58.0,0.3,86.0,79.0,49.0,0.14,0.2,0.39,0.41,78.0,71.0,69.0,0.29,0.31,0.33,0.04,83.0,84.0,66.0,0.02,0.02,0.04,0.16,87.0,82.0,72.0,0.08,0.09,0.13,20.165606617079522
1004,2019,MI,Erickson,1832,Lansing Board of Water and Light,26,45.0,42.692222,-84.657222,COAL,0.51026,154.7,690672.86,18316,7817,3 miles,72.0,72.0,57.0,0.39,78.0,77.0,58.0,0.25,0.25,0.39,0.32,56.0,60.0,56.0,0.33,0.3,0.33,0.02,77.0,72.0,58.0,0.02,0.02,0.04,0.06,40.0,41.0,35.0,0.09,0.1,0.13,1.2210838179437404
1022,2019,PA,Bruce Mansfield,6094,FirstEnergy Generation Corp,42,7.0,40.6348,-80.4159,COAL,0.02725,2741.1,647093.54,6493,2589,3 miles,71.0,60.0,50.0,0.15,58.0,40.0,30.0,0.23,0.33,0.39,0.37,72.0,73.0,63.0,0.29,0.27,0.33,0.0,57.0,55.0,45.0,0.02,0.03,0.04,0.11,65.0,62.0,56.0,0.1,0.1,0.13,88.72485638118577
1024,2019,NE,Lon D Wright Power Plant,2240,City of Fremont - (NE),31,53.0,41.4281,-96.4623,COAL,0.34756,213.2,433260.74,25569,10578,3 miles,66.0,67.0,49.0,0.19,62.0,66.0,36.0,0.21,0.2,0.39,0.39,73.0,68.0,66.0,0.29,0.31,0.33,0.06,84.0,91.0,76.0,0.03,0.02,0.04,0.12,76.0,71.0,60.0,0.09,0.09,0.13,21.51301759602787
1051,2019,PA,Gilberton Power Company,10113,Gilberton Power Co,42,107.0,40.7903,-76.1983,COAL,0.8062,88.4,623353.61,16636,5700,3 miles,76.0,66.0,56.0,0.25,71.0,53.0,44.0,0.23,0.33,0.39,0.43,78.0,80.0,71.0,0.29,0.27,0.33,0.02,70.0,67.0,55.0,0.02,0.03,0.04,0.14,77.0,74.0,66.0,0.1,0.1,0.13,44.16604910990354
1099,2019,MI,River Rouge,1740,DTE Electric Company,26,163.0,42.2739,-83.1119,COAL,0.07548,944.0,387977.313,53437,17887,3 miles,94.0,93.0,83.0,0.73,90.0,90.0,80.0,0.25,0.25,0.39,0.7,92.0,94.0,94.0,0.33,0.3,0.33,0.1,95.0,92.0,84.0,0.02,0.02,0.04,0.35,97.0,97.0,93.0,0.09,0.1,0.13,1.685010076854176
1121,2019,PA,St. Nicholas Cogeneration Project,54634,Schuylkill Energy Resource Inc,42,107.0,40.8222,-76.1736,COAL,0.69102,99.2,597851.58,14273,4814,3 miles,81.0,73.0,64.0,0.3,74.0,58.0,49.0,0.23,0.33,0.39,0.55,88.0,90.0,84.0,0.29,0.27,0.33,0.02,73.0,70.0,57.0,0.02,0.03,0.04,0.17,83.0,80.0,73.0,0.1,0.1,0.13,68.52279558832453
1145,2019,WV,Grant Town Power Plant,10151,American Bituminous Power LP,54,49.0,39.561831,-80.163138,COAL,0.71334,95.7,570034.66,3153,1358,3 miles,65.0,57.0,46.0,0.05,55.0,19.0,11.0,0.08,0.33,0.39,0.42,57.0,78.0,70.0,0.39,0.27,0.33,0.0,88.0,55.0,45.0,0.0,0.03,0.04,0.12,50.0,68.0,61.0,0.13,0.1,0.13,65.42826078061228
1197,2019,OK,Hugo,6772,"Western Farmers Elec Coop, Inc",40,23.0,34.0158,-95.3206,COAL,0.05499,1196.0,570530.29,454,189,3 miles,49.0,38.0,54.0,0.23,30.0,21.0,40.0,0.34,0.52,0.39,0.42,62.0,61.0,70.0,0.37,0.37,0.33,0.0,53.0,36.0,45.0,0.02,0.06,0.04,0.17,76.0,62.0,74.0,0.12,0.16,0.13,20.005849809526644
1262,2019,VA,RockTenn West Point Mill,10017,WestRock-West Point Mill,51,101.0,37.5392,-76.8053,COAL,0.65053,101.0,15735.786,4492,1792,3 miles,27.0,34.0,25.0,0.17,26.0,43.0,33.0,0.38,0.33,0.39,0.21,48.0,44.0,35.0,0.25,0.27,0.33,0.0,52.0,55.0,45.0,0.03,0.03,0.04,0.07,43.0,43.0,39.0,0.11,0.1,0.13,39.017660124772966
1271,2019,NJ,Carneys Point,10566,US Operating Services Company,34,33.0,39.693494,-75.485811,COAL,0.22626,285.0,560677.43,14004,5492,3 miles,59.0,56.0,57.0,0.39,51.0,52.0,57.0,0.44,0.44,0.39,0.38,78.0,71.0,65.0,0.24,0.29,0.33,0.05,62.0,60.0,73.0,0.07,0.08,0.04,0.17,79.0,72.0,73.0,0.1,0.13,0.13,16.508324046547123
1279,2019,OK,River Valley,10671,Oklahoma Gas & Electric Co,40,79.0,35.1931,-94.6458,COAL,0.1759,350.0,527539.829,2671,962,3 miles,76.0,53.0,67.0,0.3,51.0,30.0,49.0,0.34,0.52,0.39,0.54,80.0,77.0,84.0,0.37,0.37,0.33,0.01,58.0,38.0,46.0,0.02,0.06,0.04,0.18,79.0,64.0,75.0,0.12,0.16,0.13,61.09058980524877
1282,2019,NE,Platte,59,City of Grand Island - (NE),31,79.0,40.854765,-98.348222,COAL,0.52527,109.8,504762.34,2831,1135,3 miles,53.0,56.0,42.0,0.17,59.0,62.0,32.0,0.21,0.2,0.39,0.29,56.0,50.0,50.0,0.29,0.31,0.33,0.01,67.0,74.0,52.0,0.03,0.02,0.04,0.1,70.0,64.0,53.0,0.09,0.09,0.13,0.0110787945220008
1286,2019,MO,Meramec,2104,Union Electric Co - (MO),29,189.0,38.4017,-90.3358,COAL,0.05449,1041.0,480931.61,26755,10085,3 miles,11.0,9.0,5.0,0.05,23.0,22.0,10.0,0.2,0.2,0.39,0.19,27.0,30.0,31.0,0.33,0.31,0.33,0.01,75.0,68.0,47.0,0.01,0.02,0.04,0.08,48.0,56.0,46.0,0.1,0.09,0.13,55.54130162070433
1290,2019,MD,Chalk Point,1571,"GenOn Chalk Point, LLC",24,33.0,38.5444,-76.6861,COAL,0.02214,2553.0,416849.21,3491,1142,3 miles,19.0,24.0,18.0,0.34,41.0,62.0,53.0,0.49,0.33,0.39,0.1,25.0,18.0,13.0,0.22,0.27,0.33,0.0,47.0,55.0,45.0,0.03,0.03,0.04,0.04,30.0,27.0,25.0,0.1,0.1,0.13,27.651415723554443
1291,2019,AL,Gorgas,8,Alabama Power Co,1,127.0,33.644344,-87.196486,COAL,0.03954,1416.7,489541.89,752,315,3 miles,45.0,41.0,45.0,0.03,7.0,6.0,7.0,0.34,0.39,0.39,0.37,51.0,55.0,64.0,0.38,0.36,0.33,0.0,71.0,51.0,45.0,0.01,0.03,0.04,0.15,57.0,63.0,68.0,0.14,0.13,0.13,89.24702673369364
1292,2019,NJ,Logan Generating Plant,10043,Logan Generating Company LP,34,15.0,39.7928,-75.406667,COAL,0.22721,242.3,480851.07,14972,5493,3 miles,65.0,61.0,63.0,0.36,49.0,50.0,55.0,0.44,0.44,0.39,0.45,84.0,78.0,73.0,0.24,0.29,0.33,0.01,34.0,38.0,51.0,0.07,0.08,0.04,0.14,74.0,66.0,67.0,0.1,0.13,0.13,12.092828539118402
1293,2019,SC,"KapStone Charleston Kraft, LLC",7737,WestRock North Charleston,45,19.0,32.9,-79.9667,COAL,0.55001,99.2,198379.01,28813,11082,3 miles,82.0,76.0,78.0,0.6,80.0,74.0,72.0,0.36,0.39,0.39,0.51,76.0,76.0,81.0,0.36,0.36,0.33,0.05,90.0,79.0,72.0,0.01,0.03,0.04,0.19,74.0,74.0,77.0,0.13,0.13,0.13,38.176004551185436
1294,2019,MI,TES Filer City Station,50835,TES Filer City Station LP,26,101.0,44.217299,-86.28905,COAL,0.16009,323.0,381414.03,9434,3726,3 miles,59.0,62.0,47.0,0.13,48.0,46.0,26.0,0.25,0.25,0.39,0.34,58.0,63.0,59.0,0.33,0.3,0.33,0.01,65.0,61.0,46.0,0.02,0.02,0.04,0.07,50.0,50.0,42.0,0.09,0.1,0.13,54.973074373671736
1302,2019,OH,Avon Lake Power Plant,2836,"GenOn Power Midwest, LP",39,93.0,41.504453,-82.054619,COAL,0.05801,873.1,438253.213,22186,8896,3 miles,11.0,9.0,6.0,0.09,45.0,37.0,20.0,0.21,0.25,0.39,0.17,27.0,29.0,27.0,0.32,0.3,0.33,0.0,69.0,60.0,45.0,0.01,0.02,0.04,0.05,34.0,36.0,30.0,0.1,0.1,0.13,508.20353980747143
1311,2019,IA,Lansing,1047,Interstate Power and Light Co,19,5.0,43.3359,-91.1675,COAL,0.14815,340.5,440514.56,346,160,3 miles,68.0,61.0,45.0,0.03,25.0,16.0,7.0,0.14,0.2,0.39,0.24,45.0,41.0,42.0,0.29,0.31,0.33,0.0,66.0,66.0,45.0,0.02,0.02,0.04,0.05,41.0,36.0,29.0,0.08,0.09,0.13,18.98231519318052
1323,2019,ND,R M Heskett,2790,Montana-Dakota Utilities Co,38,59.0,46.8669,-100.8836,COAL,0.17239,291.0,431391.697,13664,5914,3 miles,31.0,33.0,26.0,0.11,55.0,29.0,22.0,0.15,0.25,0.39,0.2,41.0,39.0,34.0,0.26,0.28,0.33,0.02,84.0,74.0,59.0,0.01,0.02,0.04,0.08,58.0,61.0,43.0,0.08,0.08,0.13,117.0701174372345
1329,2019,UT,Sunnyside Cogen Associates,50951,Sunnyside Cogeneration Assoc,49,7.0,39.5472,-110.3917,COAL,0.78798,58.1,399505.28,1337,533,3 miles,78.0,76.0,58.0,0.17,53.0,48.0,33.0,0.21,0.25,0.39,0.55,90.0,90.0,84.0,0.28,0.28,0.33,0.0,54.0,56.0,45.0,0.02,0.02,0.04,0.18,88.0,88.0,75.0,0.08,0.08,0.13,15.151726212371315
1332,2019,SC,"WestRock CP, LLC Florence Mill",50806,WestRock-Florence,45,41.0,34.1497,-79.5606,COAL,0.39633,103.8,8583.843,1042,354,3 miles,64.0,62.0,65.0,0.38,60.0,57.0,57.0,0.36,0.39,0.39,0.45,67.0,67.0,74.0,0.36,0.36,0.33,0.0,62.0,51.0,45.0,0.01,0.03,0.04,0.17,68.0,69.0,73.0,0.13,0.13,0.13,22.903832263761572
1352,2019,NY,Somerset Operating Company  (Kintigh),6082,Somerset Operating Co LLC,36,63.0,43.358889,-78.604722,COAL,0.06017,655.1,340742.5,987,373,3 miles,26.0,30.0,33.0,0.03,6.0,4.0,5.0,0.44,0.44,0.39,0.2,38.0,43.0,34.0,0.31,0.29,0.33,0.01,36.0,35.0,47.0,0.08,0.08,0.04,0.08,40.0,44.0,44.0,0.14,0.13,0.13,49.229540738131085
1375,2019,AK,Healy,6288,Golden Valley Elec Assn Inc,2,68.0,63.8542,-148.95,COAL,0.42385,92.8,334301.51,794,220,3 miles,,,,0.19,22.0,41.0,36.0,0.39,0.28,0.39,0.39,84.0,71.0,66.0,0.25,0.3,0.33,0.0,51.0,47.0,45.0,0.02,0.03,0.04,0.01,13.0,10.0,8.0,0.07,0.09,0.13,37.436144455068316
1384,2019,WV,Morgantown Energy Facility,10743,Morgantown Energy Associates,54,61.0,39.6397,-79.960556,COAL,0.57016,68.9,341489.08,60444,23165,3 miles,83.0,65.0,55.0,0.16,83.0,40.0,31.0,0.08,0.33,0.39,0.47,68.0,84.0,76.0,0.39,0.27,0.33,0.02,91.0,64.0,53.0,0.0,0.03,0.04,0.07,23.0,42.0,38.0,0.13,0.1,0.13,60.02024199116754
1425,2019,PA,Wheelabrator Frackville Energy,50879,Wheelabrator Environmental Systems,42,107.0,40.782377,-76.176184,COAL,0.80457,48.0,304066.46,12102,3886,3 miles,79.0,71.0,61.0,0.29,73.0,57.0,48.0,0.23,0.33,0.39,0.48,83.0,85.0,78.0,0.29,0.27,0.33,0.01,66.0,63.0,51.0,0.02,0.03,0.04,0.15,80.0,76.0,69.0,0.1,0.1,0.13,256.439608345403
1429,2019,OH,Haverhill North Cogeneration Facility,56848,"SunCoke Energy, Inc.",39,145.0,38.596657,-82.828642,COAL,0.56724,67.0,0.0,5038,1835,3 miles,59.0,53.0,40.0,0.09,43.0,35.0,18.0,0.21,0.25,0.39,0.42,71.0,74.0,70.0,0.32,0.3,0.33,0.0,68.0,59.0,45.0,0.01,0.02,0.04,0.11,67.0,68.0,58.0,0.1,0.1,0.13,10.368532905584168
1444,2019,MN,Hoot Lake,1943,Otter Tail Power Co,27,111.0,46.290641,-96.043252,COAL,0.26355,138.2,312102.51,13981,6257,3 miles,61.0,55.0,42.0,0.08,35.0,33.0,17.0,0.2,0.25,0.39,0.29,67.0,54.0,50.0,0.25,0.3,0.33,0.0,55.0,59.0,45.0,0.02,0.02,0.04,0.08,67.0,52.0,44.0,0.07,0.1,0.13,43.1973004059646
1452,2019,OH,"Middletown Coke Company, LLC",57822,"SunCoke Energy, Inc.",39,17.0,39.472222,-84.401389,COAL,0.52765,67.0,0.0,37072,14102,3 miles,67.0,63.0,48.0,0.23,71.0,63.0,41.0,0.21,0.25,0.39,0.46,75.0,79.0,75.0,0.32,0.3,0.33,0.03,83.0,75.0,61.0,0.01,0.02,0.04,0.17,82.0,82.0,72.0,0.1,0.1,0.13,9.6591721966072
1453,2019,NH,Merrimack,2364,Granite Shore Power,33,13.0,43.1411,-71.4692,COAL,0.06937,496.4,300678.87,11857,4606,3 miles,50.0,37.0,30.0,0.07,57.0,31.0,16.0,0.1,0.24,0.39,0.17,51.0,45.0,28.0,0.2,0.24,0.33,0.0,71.0,47.0,45.0,0.01,0.05,0.04,0.06,52.0,45.0,34.0,0.07,0.09,0.13,169.10930467292653
1454,2019,MT,Colstrip Energy LP,10784,Colstrip Energy LP,30,87.0,45.9752,-106.6547,COAL,0.74547,46.1,300625.55,19,9,3 miles,70.0,63.0,48.0,0.01,4.0,2.0,3.0,0.14,0.25,0.39,0.25,34.0,51.0,44.0,0.34,0.28,0.33,0.0,83.0,55.0,45.0,0.0,0.02,0.04,0.08,70.0,65.0,47.0,0.07,0.08,0.13,13.01107667894236
