,Data Year,Plant state abbreviation,Plant name,DOE/EIA ORIS plant or facility code,Utility name,Plant FIPS state code,Plant FIPS county code,Latitude,Longitude,Plant primary coal/oil/gas/ other fossil fuel category,Plant capacity factor,Plant nameplate capacity (MW),Plant annual coal net generation (MWh),total population (ACS2018),Total Households,Buffer distance,State percentile for EJ Index for Particulate Matter (PxM 2.5),Regional percentile for EJ Index for Particulate Matter (PM 2.5),National percentile for EJ Index for Particulate Matter (PM 2.5),Raw data for People of Color Population,State percentile for People of Color Population,Regional percentile for People of Color Population,National percentile for People of Color Population,State average for People of Color Population,Regional average for People of Color Population,National average for People of Color Population,Raw data for Low Income Population,State percentile for Low Income Population,Regional percentile for Low Income Population,National percentile for Low Income Population,State average for Low Income Population,Regional average for Low Income Population,National average for Low Income Population,Raw data for Linguistically Isolated Population,State percentile for Linguistically Isolated Population,Regional percentile for Linguistically Isolated Population,National percentile for Linguistically Isolated Population,State average for Linguistically Isolated Population,Regional average for Linguistically Isolated Population,National average for Linguistically Isolated Population,Raw data for Population with Less Than High School Education,State percentile for Population with Less Than High School Education,Regional percentile for Population with Less Than High School Education,National percentile for Population with Less Than High School Education,State average for Population with Less Than High School Education,Regional average for Population with Less Than High School Education,National average for Population with Less Than High School Education,PM 2.5 Emssions (tons)
1456,2019,NE,Archer Daniels Midland Columbus,57046,Archer Daniels Midland Co,31,141.0,41.416442,-97.286328,COAL,0.46823,71.4,292861.0,5624,1902,3 miles,73.0,73.0,54.0,0.35,82.0,83.0,54.0,0.21,0.2,0.39,0.26,50.0,45.0,45.0,0.29,0.31,0.33,0.1,90.0,94.0,84.0,0.03,0.02,0.04,0.21,89.0,89.0,80.0,0.09,0.09,0.13,18.993543391356543
1467,2019,WY,Genesis Alkali,57915,"Genesis Alkali, LLC",56,37.0,41.621667,-109.811944,COAL,0.79754,41.0,207836.64,0,0,3 miles,,,,,,,,0.16,0.25,0.39,,,,,0.28,0.28,0.33,,,,,0.01,0.02,0.04,,,,,0.07,0.08,0.13,12.243637194762847
1483,2019,MT,Lewis & Clark,6089,Montana-Dakota Utilities Co,30,83.0,47.6785,-104.15665,COAL,0.43841,68.6,260914.78,5773,2394,3 miles,52.0,46.0,36.0,0.13,73.0,36.0,27.0,0.14,0.25,0.39,0.2,23.0,40.0,34.0,0.34,0.28,0.33,0.02,90.0,68.0,54.0,0.0,0.02,0.04,0.09,74.0,68.0,50.0,0.07,0.08,0.13,159.73172947092155
1492,2019,CA,Argus Cogen Plant,10684,Searles Valley Minerals Operations Inc.,6,71.0,35.765,-117.3833,COAL,0.45627,62.5,240455.873,1669,736,3 miles,34.0,37.0,59.0,0.26,11.0,14.0,45.0,0.62,0.6,0.39,0.52,79.0,79.0,81.0,0.33,0.33,0.33,0.01,17.0,21.0,47.0,0.09,0.08,0.04,0.17,58.0,61.0,73.0,0.17,0.16,0.13,11.926542450687872
1494,2019,IL,Ingredion Incorporated Argo Plant,54556,Ingredion Inc - Illinois,17,31.0,41.7775,-87.8233,COAL,0.50544,54.6,159657.15,108812,38207,3 miles,68.0,79.0,65.0,0.49,67.0,82.0,66.0,0.38,0.25,0.39,0.3,57.0,56.0,52.0,0.29,0.3,0.33,0.1,82.0,92.0,83.0,0.05,0.02,0.04,0.16,76.0,81.0,72.0,0.11,0.1,0.13,6.230028100489451
1495,2019,PA,Scrubgrass Generating Plant,50974,Scrubgrass Generating Company LP,42,121.0,41.2691,-79.8134,COAL,0.2906,94.7,239190.66,678,296,3 miles,64.0,52.0,41.0,0.04,23.0,14.0,8.0,0.23,0.33,0.39,0.29,59.0,61.0,51.0,0.29,0.27,0.33,0.0,57.0,55.0,45.0,0.02,0.03,0.04,0.09,56.0,54.0,49.0,0.1,0.1,0.13,26.1724785515948
1496,2019,MI,Presque Isle,1769,Wisconsin Electric Power Co,26,103.0,46.5789,-87.395,COAL,0.04365,624.7,237969.98,19085,7232,3 miles,67.0,68.0,53.0,0.09,38.0,38.0,20.0,0.25,0.25,0.39,0.43,72.0,75.0,72.0,0.33,0.3,0.33,0.01,67.0,62.0,47.0,0.02,0.02,0.04,0.04,27.0,29.0,24.0,0.09,0.1,0.13,0.3869746828443482
1497,2019,PA,Ebensburg Power Company,10603,Ebensburg Power Co,42,21.0,40.455,-78.7472,COAL,0.46728,57.6,235296.83,6412,2894,3 miles,37.0,28.0,21.0,0.02,14.0,9.0,4.0,0.23,0.33,0.39,0.24,47.0,50.0,41.0,0.29,0.27,0.33,0.0,57.0,55.0,45.0,0.02,0.03,0.04,0.07,42.0,42.0,38.0,0.1,0.1,0.13,16.968713608622792
1498,2019,WY,General Chemical,54318,Tata Chemicals Partners,56,37.0,41.5933,-109.7542,COAL,0.83319,30.0,152345.46,0,0,3 miles,,,,,,,,0.16,0.25,0.39,,,,,0.28,0.28,0.33,,,,,0.01,0.02,0.04,,,,,0.07,0.08,0.13,21.89436075684443
1499,2019,PA,Kimberly-Clark Tissue Company,50410,Kimberly-Clark Corp,42,45.0,39.843743,-75.358801,COAL,0.27083,84.3,21554.541,72757,26360,3 miles,83.0,78.0,69.0,0.54,85.0,75.0,69.0,0.23,0.33,0.39,0.42,78.0,79.0,71.0,0.29,0.27,0.33,0.02,74.0,71.0,59.0,0.02,0.03,0.04,0.13,74.0,71.0,64.0,0.1,0.1,0.13,22.065379040571298
1501,2019,WI,Kaukauna Paper Mill,54098,Thilmany LLC,55,87.0,44.2826,-88.2534,COAL,0.49798,44.6,68023.89,25928,10569,3 miles,20.0,24.0,17.0,0.06,31.0,24.0,12.0,0.18,0.25,0.39,0.2,37.0,36.0,33.0,0.28,0.3,0.33,0.0,62.0,59.0,45.0,0.02,0.02,0.04,0.05,41.0,36.0,31.0,0.08,0.1,0.13,10.15556789554313
1585,2019,AK,Aurora Energy LLC Chena,79,Aurora Energy LLC,2,90.0,64.847743,-147.735063,COAL,0.68089,31.3,186691.0,35520,12794,3 miles,,,,0.39,60.0,76.0,58.0,0.39,0.28,0.39,0.31,68.0,58.0,54.0,0.25,0.3,0.33,0.01,63.0,54.0,52.0,0.02,0.03,0.04,0.08,58.0,53.0,43.0,0.07,0.09,0.13,14.799433608362124
1597,2019,MN,Northshore Mining Silver Bay Power,10849,Cleveland Cliffs Inc,27,75.0,47.286573,-91.260531,COAL,0.15826,131.6,176736.35,1886,926,3 miles,74.0,66.0,51.0,0.09,38.0,35.0,18.0,0.2,0.25,0.39,0.26,62.0,50.0,46.0,0.25,0.3,0.33,0.0,58.0,60.0,45.0,0.02,0.02,0.04,0.04,38.0,28.0,23.0,0.07,0.1,0.13,8.779023694728185
1604,2019,ND,Spiritwood Station,56786,Great River Energy,38,93.0,46.926423,-98.499713,COAL,0.19492,106.2,112610.147,55,21,3 miles,33.0,35.0,28.0,0.05,27.0,11.0,11.0,0.15,0.25,0.39,0.16,31.0,31.0,26.0,0.26,0.28,0.33,0.0,60.0,55.0,45.0,0.01,0.02,0.04,0.08,63.0,65.0,47.0,0.08,0.08,0.13,10.652664171391152
1625,2019,KY,John S. Cooper,1384,"East Kentucky Power Coop, Inc",21,199.0,36.9981,-84.5919,COAL,0.05595,344.0,168821.56,5665,2408,3 miles,63.0,45.0,49.0,0.05,34.0,9.0,11.0,0.15,0.39,0.39,0.52,75.0,77.0,82.0,0.38,0.36,0.33,0.0,73.0,51.0,45.0,0.01,0.03,0.04,0.19,71.0,75.0,77.0,0.14,0.13,0.13,229.37233778912275
1657,2019,MI,J B Sims,1825,City of Grand Haven - (MI),26,139.0,43.0706,-86.235,COAL,0.23865,80.0,166674.35,23056,10129,3 miles,32.0,36.0,27.0,0.06,24.0,26.0,13.0,0.25,0.25,0.39,0.24,41.0,46.0,42.0,0.33,0.3,0.33,0.01,66.0,62.0,47.0,0.02,0.02,0.04,0.05,36.0,37.0,31.0,0.09,0.1,0.13,2.864003933993414
1687,2019,WI,Biron Mill,10234,"ND Paper, Inc.",55,141.0,44.43,-89.78,COAL,0.30425,61.6,83530.346,5773,2642,3 miles,77.0,69.0,54.0,0.12,56.0,44.0,24.0,0.18,0.25,0.39,0.43,81.0,75.0,72.0,0.28,0.3,0.33,0.0,61.0,59.0,45.0,0.02,0.02,0.04,0.09,68.0,59.0,50.0,0.08,0.1,0.13,8.405367867966072
1690,2019,MD,Herbert A Wagner,1554,H.A. Wagner LLC,24,3.0,39.1781,-76.5268,COAL,0.01715,1058.5,131264.26,31107,11219,3 miles,4.0,8.0,6.0,0.17,22.0,42.0,33.0,0.49,0.33,0.39,0.13,36.0,26.0,19.0,0.22,0.27,0.33,0.01,51.0,60.0,49.0,0.03,0.03,0.04,0.08,55.0,51.0,46.0,0.1,0.1,0.13,31.530400976558767
1702,2019,PA,Northampton Generating Plant,50888,"EIF Northampton GP, LLC",42,95.0,40.6917,-75.4792,COAL,0.13142,134.1,130643.58,36440,14828,3 miles,39.0,29.0,22.0,0.16,59.0,41.0,31.0,0.23,0.33,0.39,0.23,45.0,49.0,39.0,0.29,0.27,0.33,0.02,68.0,65.0,53.0,0.02,0.03,0.04,0.08,51.0,50.0,45.0,0.1,0.1,0.13,2.55629083821108
1706,2019,PA,US Steel (Clairton Coke),50729,United States Steel- Clairton,42,3.0,40.3097,-79.8819,COAL,0.52219,31.0,0.0,37149,16783,3 miles,65.0,53.0,42.0,0.21,65.0,47.0,38.0,0.23,0.33,0.39,0.41,76.0,77.0,68.0,0.29,0.27,0.33,0.0,58.0,55.0,45.0,0.02,0.03,0.04,0.08,52.0,51.0,46.0,0.1,0.1,0.13,3.9119753873825673
1712,2019,MT,Hardin Generating Station,55749,Heorot Power Management,30,3.0,45.7578,-107.6,COAL,0.13534,115.7,135172.59,4294,1401,3 miles,95.0,89.0,72.0,0.55,95.0,89.0,70.0,0.14,0.25,0.39,0.58,90.0,92.0,87.0,0.34,0.28,0.33,0.0,83.0,55.0,45.0,0.0,0.02,0.04,0.12,84.0,78.0,61.0,0.07,0.08,0.13,78.9630834759758
1727,2019,PA,"WPS Westwood Generation, LLC",50611,"Rausch Creek Generation, LLC",42,107.0,40.6191,-76.45,COAL,0.40394,36.0,126088.8,1306,531,3 miles,57.0,46.0,35.0,0.02,11.0,8.0,4.0,0.23,0.33,0.39,0.35,69.0,70.0,61.0,0.29,0.27,0.33,0.0,57.0,55.0,45.0,0.02,0.03,0.04,0.12,70.0,67.0,61.0,0.1,0.1,0.13,0.7906813043150327
1736,2019,DE,Indian River,594,Indian River Operations Inc,10,5.0,38.5857,-75.2341,COAL,0.01719,804.1,119120.1,8991,3431,3 miles,61.0,66.0,56.0,0.33,50.0,61.0,52.0,0.37,0.33,0.39,0.33,69.0,67.0,58.0,0.27,0.27,0.33,0.01,54.0,61.0,50.0,0.02,0.03,0.04,0.15,75.0,76.0,69.0,0.1,0.1,0.13,13.107223858349512
1747,2019,GA,Hammond,708,Georgia Power Co,13,115.0,34.2528,-85.3456,COAL,0.01349,953.0,111235.51,2441,820,3 miles,23.0,23.0,23.0,0.13,13.0,24.0,27.0,0.47,0.39,0.39,0.33,48.0,47.0,57.0,0.36,0.36,0.33,0.0,51.0,51.0,45.0,0.03,0.03,0.04,0.21,80.0,80.0,81.0,0.13,0.13,0.13,5.7536109026558515
1756,2019,PA,Cambria Cogen,10641,Cambria CoGen Co,42,21.0,40.474167,-78.7014,COAL,0.12826,98.0,109938.25,6670,2837,3 miles,35.0,26.0,19.0,0.04,25.0,16.0,9.0,0.23,0.33,0.39,0.24,47.0,50.0,41.0,0.29,0.27,0.33,0.0,57.0,55.0,45.0,0.02,0.03,0.04,0.08,53.0,51.0,46.0,0.1,0.1,0.13,18.620807016037134
1820,2019,IA,Iowa State University,54201,Iowa State University,19,169.0,42.0275,-93.6394,COAL,0.24818,49.0,51774.567,65708,25018,3 miles,85.0,80.0,59.0,0.21,78.0,68.0,38.0,0.14,0.2,0.39,0.45,84.0,77.0,74.0,0.29,0.31,0.33,0.05,88.0,89.0,73.0,0.02,0.02,0.04,0.03,20.0,18.0,15.0,0.08,0.09,0.13,7.773926738192611
1826,2019,PA,Panther Creek Energy Facility,50776,"Panther Creek Power Operating, LLC",42,25.0,40.8556,-75.8781,COAL,0.12798,94.0,104608.33,9088,3945,3 miles,70.0,59.0,48.0,0.09,42.0,27.0,18.0,0.23,0.33,0.39,0.42,78.0,79.0,70.0,0.29,0.27,0.33,0.0,57.0,55.0,45.0,0.02,0.03,0.04,0.1,60.0,57.0,52.0,0.1,0.1,0.13,0.8033684986926366
1834,2019,CO,Nucla,527,"Tri-State G & T Assn, Inc",8,85.0,38.2383,-108.5069,COAL,0.10537,113.8,104790.66,569,268,3 miles,56.0,61.0,47.0,0.06,4.0,12.0,12.0,0.32,0.25,0.39,0.29,61.0,58.0,50.0,0.27,0.28,0.33,0.0,47.0,56.0,45.0,0.03,0.02,0.04,0.09,65.0,67.0,48.0,0.09,0.08,0.13,9.48721852407425
1835,2019,NY,"Cayuga Operating Company, LLC",2535,"Cayuga Operating Company, LLC",36,109.0,42.6028,-76.6336,COAL,0.02906,322.5,81208.898,999,404,3 miles,23.0,27.0,31.0,0.08,18.0,15.0,18.0,0.44,0.44,0.39,0.1,17.0,21.0,14.0,0.31,0.29,0.33,0.0,35.0,34.0,45.0,0.08,0.08,0.04,0.03,14.0,16.0,16.0,0.14,0.13,0.13,0.026888539653390584
1848,2019,PA,Mt. Carmel Cogeneration,10343,Mount Carmel Cogen Inc,42,97.0,40.811189,-76.452951,COAL,0.19596,47.3,77302.514,12502,5915,3 miles,61.0,50.0,39.0,0.03,18.0,12.0,6.0,0.23,0.33,0.39,0.41,77.0,78.0,69.0,0.29,0.27,0.33,0.0,57.0,55.0,45.0,0.02,0.03,0.04,0.13,73.0,69.0,63.0,0.1,0.1,0.13,9.084974719662169
1852,2019,AK,Utility Plants Section,50308,Doyon Utilities - Ft. Wainwright,2,90.0,64.825601,-147.648627,COAL,0.36125,22.5,71202.0,23472,7866,3 miles,,,,0.42,64.0,79.0,60.0,0.39,0.28,0.39,0.32,71.0,60.0,56.0,0.25,0.3,0.33,0.01,62.0,53.0,50.0,0.02,0.03,0.04,0.07,56.0,51.0,41.0,0.07,0.09,0.13,3.7795662950174687
1854,2019,AK,Eielson AFB Central Heat & Power Plant,50392,U S Air Force-Eielson AFB,2,90.0,64.67141,-147.075988,COAL,0.25541,31.0,69081.0,3031,1001,3 miles,,,,0.27,41.0,59.0,46.0,0.39,0.28,0.39,0.24,54.0,43.0,41.0,0.25,0.3,0.33,0.03,77.0,68.0,64.0,0.02,0.03,0.04,0.03,26.0,22.0,17.0,0.07,0.09,0.13,3.31058512935534
1894,2019,GA,McIntosh (6124),6124,Georgia Power Co,13,103.0,32.356287,-81.168347,COAL,0.00693,988.0,16104.632,1153,403,3 miles,21.0,21.0,20.0,0.22,26.0,37.0,40.0,0.47,0.39,0.39,0.25,34.0,32.0,43.0,0.36,0.36,0.33,0.04,77.0,74.0,67.0,0.03,0.03,0.04,0.17,69.0,70.0,74.0,0.13,0.13,0.13,3.073335488680521
1902,2019,OH,Dover,2914,City of Dover - (OH),39,157.0,40.520066,-81.46815,COAL,0.1191,53.6,55138.276,28042,11518,3 miles,56.0,49.0,37.0,0.11,49.0,41.0,22.0,0.21,0.25,0.39,0.38,65.0,69.0,65.0,0.32,0.3,0.33,0.02,76.0,68.0,53.0,0.01,0.02,0.04,0.14,75.0,76.0,65.0,0.1,0.1,0.13,19.408937523248166
1922,2019,IA,University of Iowa Main Power Plant,54775,University of Iowa,19,103.0,41.6572,-91.54,COAL,0.13403,46.5,13551.259,74827,30192,3 miles,88.0,82.0,62.0,0.26,83.0,75.0,45.0,0.14,0.2,0.39,0.45,84.0,77.0,74.0,0.29,0.31,0.33,0.06,89.0,90.0,74.0,0.02,0.02,0.04,0.05,39.0,34.0,27.0,0.08,0.09,0.13,4.033023712967279
1963,2019,NC,University of NC Chapel Hill,54276,University of North Carolina,37,135.0,35.9069,-79.0617,COAL,0.10479,56.0,36319.684,61717,21198,3 miles,57.0,55.0,59.0,0.3,48.0,48.0,49.0,0.37,0.39,0.39,0.38,57.0,56.0,65.0,0.36,0.36,0.33,0.03,77.0,72.0,65.0,0.02,0.03,0.04,0.05,26.0,24.0,30.0,0.13,0.13,0.13,1.0341619633512324
1991,2019,VA,Birchwood Power Facility,54304,Birchwood Power Partners LP,51,99.0,38.2667,-77.3147,COAL,0.02136,258.3,46172.781,3405,1228,3 miles,16.0,21.0,16.0,0.25,38.0,53.0,44.0,0.38,0.33,0.39,0.16,39.0,34.0,26.0,0.25,0.27,0.33,0.0,52.0,55.0,45.0,0.03,0.03,0.04,0.1,55.0,57.0,52.0,0.11,0.1,0.13,0.6548632464932592
2060,2019,MI,Eckert Station,1831,Lansing Board of Water and Light,26,65.0,42.71839,-84.55808,COAL,0.01359,375.0,44295.771,92083,38645,3 miles,81.0,81.0,67.0,0.44,81.0,79.0,62.0,0.25,0.25,0.39,0.5,80.0,82.0,80.0,0.33,0.3,0.33,0.03,81.0,76.0,62.0,0.02,0.02,0.04,0.11,66.0,66.0,56.0,0.09,0.1,0.13,2.9641986804542286
2270,2019,OH,ArcelorMittal Warren,54207,ArcelorMittal Warren Inc,39,155.0,41.2119,-80.8176,COAL,0.24616,20.5,0.0,36676,15881,3 miles,81.0,79.0,65.0,0.29,75.0,69.0,47.0,0.21,0.25,0.39,0.59,87.0,88.0,87.0,0.32,0.3,0.33,0.0,69.0,59.0,45.0,0.01,0.02,0.04,0.15,78.0,78.0,68.0,0.1,0.1,0.13,1.635839618902565
2343,2019,IA,Prairie Creek,1073,Interstate Power and Light Co,19,113.0,41.944039,-91.639167,COAL,0.02086,236.4,37221.753,34865,14391,3 miles,59.0,54.0,41.0,0.19,76.0,66.0,36.0,0.14,0.2,0.39,0.38,74.0,67.0,64.0,0.29,0.31,0.33,0.01,72.0,72.0,51.0,0.02,0.02,0.04,0.1,74.0,65.0,53.0,0.08,0.09,0.13,8.092196829762337
2370,2019,IN,Whitewater Valley,1040,City of Richmond - (IN),18,177.0,39.8028,-84.8953,COAL,0.04692,93.9,38322.134,31759,12792,3 miles,69.0,66.0,50.0,0.19,65.0,58.0,36.0,0.21,0.25,0.39,0.47,77.0,79.0,76.0,0.33,0.3,0.33,0.01,70.0,65.0,50.0,0.02,0.02,0.04,0.16,74.0,80.0,70.0,0.11,0.1,0.13,37.89289713054745
2428,2019,AK,University of Alaska Fairbanks,50711,University of Alaska,2,90.0,64.854171,-147.822075,COAL,0.08166,39.6,21779.51,24188,9102,3 miles,,,,0.34,52.0,71.0,54.0,0.39,0.28,0.39,0.24,54.0,43.0,41.0,0.25,0.3,0.33,0.01,59.0,51.0,48.0,0.02,0.03,0.04,0.06,49.0,44.0,35.0,0.07,0.09,0.13,1.2967368398226609
2480,2019,NE,Western Sugar Coop - Scottsbluff,57937,Western Sugar Cooperative,31,157.0,41.85887,-103.63438,COAL,0.63516,5.0,27820.0,21003,8498,3 miles,78.0,77.0,57.0,0.33,80.0,82.0,52.0,0.21,0.2,0.39,0.42,76.0,72.0,69.0,0.29,0.31,0.33,0.03,76.0,82.0,63.0,0.03,0.02,0.04,0.14,81.0,78.0,67.0,0.09,0.09,0.13,17.554866895916653
2520,2019,NE,Archer Daniels Midland Lincoln,10862,Archer Daniels Midland Co,31,109.0,40.866463,-96.614486,COAL,0.38845,7.9,26882.0,31570,13197,3 miles,32.0,35.0,27.0,0.13,50.0,52.0,26.0,0.21,0.2,0.39,0.32,62.0,57.0,56.0,0.29,0.31,0.33,0.01,61.0,69.0,47.0,0.03,0.02,0.04,0.06,52.0,45.0,37.0,0.09,0.09,0.13,1.3309562096065166
2560,2019,IA,Archer Daniels Midland Des Moines,10861,Archer Daniels Midland Co,19,153.0,41.624438,-93.584515,COAL,0.35771,7.9,24755.0,74468,26528,3 miles,90.0,84.0,65.0,0.39,91.0,84.0,57.0,0.14,0.2,0.39,0.45,84.0,77.0,74.0,0.29,0.31,0.33,0.05,88.0,89.0,73.0,0.02,0.02,0.04,0.19,90.0,87.0,77.0,0.08,0.09,0.13,1.2250794627392283
2618,2019,IN,R Gallagher,1008,"Duke Energy Indiana, LLC",18,43.0,38.2636,-85.8381,COAL,0.00412,600.0,18086.64,56681,21684,3 miles,90.0,88.0,77.0,0.66,92.0,88.0,76.0,0.21,0.25,0.39,0.6,88.0,89.0,88.0,0.33,0.3,0.33,0.0,65.0,59.0,45.0,0.02,0.02,0.04,0.2,83.0,87.0,78.0,0.11,0.1,0.13,6.931484167731794
2621,2019,MN,Southern Minnesota Beet Sugar,54533,Southern Minnesota Beet Sugar,27,129.0,44.796405,-95.179787,COAL,0.2996,7.5,16840.185,1494,567,3 miles,78.0,69.0,53.0,0.24,71.0,64.0,42.0,0.2,0.25,0.39,0.36,77.0,66.0,62.0,0.25,0.3,0.33,0.01,65.0,65.0,50.0,0.02,0.02,0.04,0.16,90.0,81.0,71.0,0.07,0.1,0.13,0.9517089617084008
2628,2019,VA,City Point Energy Center,10377,City Point Energy Center,51,670.0,37.2939,-77.2697,COAL,0.01706,114.8,17158.0,22422,8821,3 miles,81.0,80.0,71.0,0.47,66.0,71.0,64.0,0.38,0.33,0.39,0.43,81.0,80.0,72.0,0.25,0.27,0.33,0.01,60.0,63.0,51.0,0.03,0.03,0.04,0.17,79.0,81.0,74.0,0.11,0.1,0.13,1.0924252675116752
2630,2019,VA,"Spruance Genco, LLC",54081,Veolia Energy Operating Service,51,760.0,37.4556,-77.4308,COAL,0.00806,229.6,7923.914,36624,12978,3 miles,90.0,89.0,82.0,0.74,88.0,86.0,81.0,0.38,0.33,0.39,0.5,88.0,86.0,79.0,0.25,0.27,0.33,0.08,90.0,90.0,81.0,0.03,0.03,0.04,0.25,92.0,92.0,86.0,0.11,0.1,0.13,0.4181061550668464
2636,2019,MN,Hibbing,1979,Hibbing Public Utilities Comm,27,137.0,47.4294,-92.935,COAL,0.04768,35.9,8119.759,13173,5615,3 miles,77.0,68.0,53.0,0.07,31.0,29.0,15.0,0.2,0.25,0.39,0.42,84.0,74.0,70.0,0.25,0.3,0.33,0.01,64.0,64.0,49.0,0.02,0.02,0.04,0.09,72.0,57.0,49.0,0.07,0.1,0.13,0.6940551519481232
2655,2019,OH,Orrville,2935,City of Orrville - (OH),39,169.0,40.850964,-81.765764,COAL,0.02004,84.5,9121.006,10679,4394,3 miles,37.0,31.0,23.0,0.12,53.0,45.0,25.0,0.21,0.25,0.39,0.29,52.0,55.0,51.0,0.32,0.3,0.33,0.02,82.0,75.0,60.0,0.01,0.02,0.04,0.07,48.0,49.0,42.0,0.1,0.1,0.13,4.244549503657385
2662,2019,KY,HMP and L Station 2,1382,Big Rivers Electric Corp,21,101.0,37.6469,-87.5028,COAL,0.00384,405.0,13085.023,1040,371,3 miles,61.0,43.0,47.0,0.16,68.0,28.0,31.0,0.15,0.39,0.39,0.41,58.0,61.0,69.0,0.38,0.36,0.33,0.03,85.0,68.0,61.0,0.01,0.03,0.04,0.15,60.0,65.0,70.0,0.14,0.13,0.13,3.3459808381812604
2665,2019,IL,SIUC,57928,Southern Illinois University Carbondale,17,77.0,37.711944,-89.215,COAL,0.18189,5.1,8126.0,27804,10950,3 miles,80.0,89.0,78.0,0.4,60.0,77.0,58.0,0.38,0.25,0.39,0.62,91.0,90.0,89.0,0.29,0.3,0.33,0.04,66.0,81.0,67.0,0.05,0.02,0.04,0.05,33.0,34.0,29.0,0.11,0.1,0.13,1.053410653843004
2727,2019,CO,Western Sugar Coop- Ft Morgan,58081,Western Sugar Cooperative,8,87.0,40.263,-103.8069,COAL,0.26199,3.0,3993.0,14433,5286,3 miles,80.0,85.0,67.0,0.54,82.0,88.0,69.0,0.32,0.25,0.39,0.39,76.0,75.0,67.0,0.27,0.28,0.33,0.14,94.0,96.0,88.0,0.03,0.02,0.04,0.25,91.0,94.0,85.0,0.09,0.08,0.13,0.33301931016617736
2861,2019,MT,Western Sugar Cooperative - Billings,62319,Western Sugar Cooperative  - Billings,30,111.0,45.765346,-108.499232,COAL,0.38904,1.5,5111.256,38462,16665,3 miles,75.0,67.0,51.0,0.2,82.0,54.0,37.0,0.14,0.25,0.39,0.41,69.0,77.0,68.0,0.34,0.28,0.33,0.01,87.0,59.0,47.0,0.0,0.02,0.04,0.09,75.0,69.0,50.0,0.07,0.08,0.13,0.6666763885550585
2890,2019,MN,Archer Daniels Midland Mankato,10863,Archer Daniels Midland Co,27,13.0,44.187066,-93.99242,COAL,0.04186,10.5,3850.0,45599,18390,3 miles,56.0,52.0,39.0,0.14,54.0,49.0,28.0,0.2,0.25,0.39,0.38,79.0,68.0,64.0,0.25,0.3,0.33,0.01,65.0,64.0,49.0,0.02,0.02,0.04,0.06,56.0,42.0,35.0,0.07,0.1,0.13,0.200970352193352
2893,2019,OH,Wausau Paper Middletown,57940,Wausau Paper Middletown,39,17.0,39.519989,-84.406153,COAL,0.0437,7.5,2850.013,39711,16052,3 miles,76.0,73.0,58.0,0.21,68.0,60.0,38.0,0.21,0.25,0.39,0.48,77.0,80.0,78.0,0.32,0.3,0.33,0.02,77.0,69.0,54.0,0.01,0.02,0.04,0.18,85.0,85.0,76.0,0.1,0.1,0.13,0.3609853025392051
2895,2019,OH,Painesville,2936,City of Painesville,39,85.0,41.7265,-81.254,COAL,0.00546,55.5,2538.539,40995,15784,3 miles,57.0,51.0,39.0,0.25,73.0,66.0,44.0,0.21,0.25,0.39,0.31,55.0,58.0,54.0,0.32,0.3,0.33,0.03,83.0,76.0,61.0,0.01,0.02,0.04,0.13,72.0,73.0,63.0,0.1,0.1,0.13,1.0661860081650825
2896,2019,IA,Streeter Station,1131,Cedar Falls Utilities,19,13.0,42.5267,-92.4394,COAL,0.00188,51.5,34.786,43320,16125,3 miles,23.0,25.0,18.0,0.1,56.0,44.0,21.0,0.14,0.2,0.39,0.31,61.0,55.0,54.0,0.29,0.31,0.33,0.02,74.0,75.0,53.0,0.02,0.02,0.04,0.04,30.0,26.0,21.0,0.08,0.09,0.13,0.7548784653136525
2900,2019,MI,MSC Sebewaing,57949,Michigan Sugar Company,26,63.0,43.741111,-83.447222,COAL,0.03087,2.5,477.627,2454,1089,3 miles,54.0,57.0,43.0,0.07,28.0,29.0,15.0,0.25,0.25,0.39,0.22,37.0,41.0,38.0,0.33,0.3,0.33,0.0,63.0,59.0,45.0,0.02,0.02,0.04,0.07,46.0,46.0,39.0,0.09,0.1,0.13,0.08585113835104677
2926,2019,MI,Neenah Paper Munising Mill,54867,Neenah Paper Michigan Inc.,26,3.0,46.4094,-86.6443,COAL,0.01038,6.2,470.919,4027,1291,3 miles,63.0,65.0,50.0,0.18,59.0,56.0,34.0,0.25,0.25,0.39,0.34,59.0,63.0,59.0,0.33,0.3,0.33,0.0,63.0,59.0,45.0,0.02,0.02,0.04,0.1,65.0,64.0,55.0,0.09,0.1,0.13,0.07140968276858192
3285,2019,TX,J T Deely,6181,City of San Antonio - (TX),48,29.0,29.308056,-98.3228,COAL,0.0,932.0,-11272.42,2679,879,3 miles,50.0,57.0,70.0,0.53,45.0,53.0,68.0,0.58,0.52,0.39,0.42,63.0,61.0,70.0,0.35,0.37,0.33,0.08,65.0,73.0,79.0,0.08,0.06,0.04,0.18,61.0,63.0,74.0,0.17,0.16,0.13,0.0004085243698954758
3367,2019,IL,Tate & Lyle,10867,Tate & Lyle Ingredients Americas Inc,17,115.0,39.84919,-88.931944,COAL,0.0,64.8,,51516,22141,3 miles,62.0,74.0,58.0,0.36,57.0,75.0,55.0,0.38,0.25,0.39,0.47,79.0,79.0,76.0,0.29,0.3,0.33,0.0,45.0,60.0,45.0,0.05,0.02,0.04,0.13,69.0,74.0,64.0,0.11,0.1,0.13,8.321542699591756
